WINTER 13 : 6/11/2013 6:19:22 PM,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Report Title: All Classes ,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Non-Clustered Classes: ,,,,,,,,,,,,,,
Item,Course ID,Title,CR,Days,Time,Room,Instructor,Enrolled,,,Wait,FTES,,
235,MATH&151  01,CALCULUS I,5,DAILY,8:00 AM,RAH0218,Downs ,39,/,35,0,13,8.7,
266,MATH&151  CHS,CALCULUS I,5,Arr,AR:R M,OFF,Ursino ,16,/,35,0,5.3,0,
237,MATH&152  25,CALCULUS II,5,MW,6:00 PM,RAH0218,Park ,17,/,35,0,5.7,4.7,
236,MATH&152  01,CALCULUS II,5,DAILY,8:00 AM,RAH0205,Zou ,30,/,35,0,10,7,
238,MATH&153  02,CALCULUS III,5,DAILY,12:00 PM,UNI0203,"Lyman, H. ",18,/,35,0,6,4.3,
240,MATH&153  01,CALCULUS III,5,DAILY,7:00 AM,UNI0203,"Lyman, H. ",13,/,35,0,4.3,3.7,
244,MATH 220  01,LINEAR ALGEBRA,5,DAILY,11:00 AM,RAH0304,"Coskey, T. ",20,/,35,0,6.7,5,
658,MUSC 165  25,COMMUNITY CHORALE,2,M,7:00 PM,RSB0080,Herd ,3,/,50,0,0.4,0.3,
399,NTR 150  25,HUMAN NUTRITION,5,TTh,6:00 PM,UNI0203,Levesque ,12,/,35,0,4,3,
9891,NTR 150  70,HUMAN NUTRITION,5,Online,-,-,Kapp ,25,/,26,0,8.3,7.7,
9892,NTR 150  70,HUMAN NUTRITION,5,Online,-,-,Levenhagen ,23,/,25,0,7.7,7.3,
1309,NUR 097  01,INTRO APPLY ACAD STRATGY,3,MTTh,12:00 PM,CAS0201,Baldwin S. ,11,/,25,0,2.2,2.2,
5012,NUR 170  01,NA-C BASIC HEALTH CARE,12,MTW,8:00 AM,RAH0116,Nicholson ,23,/,30,0,18.4,17.6,
5042,NUR 172  01A,LPN II NURSING LAB A,0,W,2:00 PM,RAH0107,Nagai ,19,/,20,0,0,0,
5047,NUR 172  02B,LPN II NURSING LAB B,0,Tele,-,-,Nagai ,19,/,20,0,0,0,
5052,NUR 172  01,LPN II MED/SURG NURSING,12,WTh,10:00 AM,RAH0109,Nagai ,38,/,40,0,30.4,30.4,
,,,,,,,,,,,,,,
Item,Course ID,Title,CR,Days,Time,Room,Instructor,Enrolled,,,Wait,FTES,,
,,,,,,,,,,,List,TOTAL,STATE,
5073,NUR 255  01,RN III NURSING THEORY,4,T,3:00 PM,RAH0109,Sitterley ,32,/,34,0,8.5,8.3,
5083,NUR 257  01,NURSING EXPERIENCE III,5,Arr,AR:R M,,Wright-Thomp,32,/,34,0,10.7,10.3,
5089,NUR 270  01,RN III-SELECTED SERVICES,2,Arr,AR:R M,OFF,Sitterley ,25,/,34,0,3.3,3.2,
519,PHIL 267  01,PHILOSOPHY OF RELIGION,5,DAILY,10:00 AM,UNI0200,Pierce ,8,/,30,0,2.7,2.3,
428,PHYS&222  01,ENGINEERING PHYSICS II,5,MTWF,10:00 AM,OLY0200,Muirhead ,28,/,25,0,9.3,7,
429,PHYS&223  01,ENGINEERING PHYSICS III,5,MTWF,9:00 AM,OLY0200,Rogers ,20,/,25,0,6.7,5,
4180,PST 101  01,PASTRY BAKING ORIENTATIO,5,DAILY,7:00 AM,PBA0113,Harris ,11,/,10,0,3.7,3.7,
4184,PST 102  01,INTRO TO BAKING MNGMT,5,DAILY,7:00 AM,RAH0205,Harris-Gane ,15,/,25,0,5,5,
4179,PST 105  01,DECORATION THEORY 3,4,DAILY,7:00 AM,PAB0013,Smith ,19,/,22,0,5.1,5.1,
4185,PST 111  01,BAKING 1,15,DAILY,8:00 AM,PBA0106,Harris ,10,/,25,0,10,10,
4186,PST 112  01,PASTRY 1,15,DAILY,8:00 AM,PBA0102,Smith ,8,/,45,0,8,8,
4187,PST 113  01,BAKING 2,15,DAILY,8:00 AM,PBA0106,Harris ,7,/,45,0,7,7,
4188,PST 211  01,PASTRY 2,15,DAILY,8:00 AM,PBA0102,Smith ,5,/,45,0,5,5,
4189,PST 212  01,PASTRY 3,15,DAILY,8:00 AM,PBA0103,Smith ,6,/,45,0,6,6,
4190,PST 213  01,PASTRY 4,15,DAILY,8:00 AM,PAB0103,Harris ,8,/,45,0,8,8,
555,PSYC&100  25,GENERAL PSYCHOLOGY,5,MW,6:00 PM,OLY0202,"Peterson,E. ",29,/,35,0,9.7,8,
550,PSYC&100  01,GENERAL PSYCHOLOGY,5,DAILY,8:00 AM,OLY0202,Rice ,31,/,35,0,10.3,9.3,
553,PSYC&100  02,GENERAL PSYCHOLOGY,5,DAILY,9:00 AM,OLY0202,Larsen ,37,/,35,0,12.3,8.7,
554,PSYC&100  03,GENERAL PSYCHOLOGY,5,DAILY,12:00 PM,OLY0202,Larsen ,32,/,35,0,10.7,8.3,
9898,PSYC&100  70,GENERAL PSYCHOLOGY,5,Online,-,-,"Peterson,E. ",26,/,30,0,8.7,5.7,
,,,,,,,,,,,,,,
Item,Course ID,Title,CR,Days,Time,Room,Instructor,Enrolled,,,Wait,FTES,,
,,,,,,,,,,,List,TOTAL,STATE,
9809,PSYC&100  70,GENERAL PSYCHOLOGY,5,Online,-,-,"Palek, M. ",25,/,30,0,8.3,7.7,
9896,PSYC&200  70,LIFESPAN PSYCHOLOGY,5,Online,-,-,"Palek, M. ",29,/,30,0,9.7,9,
9895,PSYC&200  70,LIFESPAN PSYCHOLOGY,5,Online,-,-,Rice ,26,/,25,0,8.7,8.3,
560,PSYC&200  01,LIFESPAN PSYCHOLOGY,5,DAILY,10:00 AM,OLY0202,Rice ,34,/,35,0,11.3,11,
570,PSYC&220  01,ABNORMAL PSYCHOLOGY,5,DAILY,11:00 AM,OLY0202,Larsen ,30,/,35,0,10,8.7,
9837,PSYC&220  70,ABNORMAL PSYCHOLOGY,5,Online,-,-,Chaffee ,23,/,25,0,7.7,7.7,
1006,PSYC 240  99,PSYCH OF HUMAN RELATIONS,3,Sa,8:00 AM,OLY0105,Stowers ,30,/,30,0,6,5.8,
4129,PSYC 240  10,PSYCH OF HUMAN RELATIONS,3,TWTh,2:00 PM,OLY0105,Stowers ,24,/,30,0,4.8,4.8,
2055,SMG 120  01,HIRING PERSONNEL,3,MW,6:00 PM,OLY0205,Stowers ,9,/,30,0,1.8,1.4,
2050,SMG 220  01,PERSONAL PERFORMANCE MGT,3,MW,6:00 PM,OLY0205,Stowers ,10,/,30,0,2,1.4,
2090,SMG 298  01,INDEPENDENT STUDY-SMG,10,Arr,AR:R M,TBA,Stowers ,4,/,10,0,1.7,1.7,
737,SOC& 101  25,INTRO TO SOCIOLOGY,5,TTh,6:00 PM,RAH0212,Mc Crath ,13,/,35,0,4.3,3.7,
576,SOC& 101  01,INTRO TO SOCIOLOGY,5,DAILY,10:00 AM,RAH0212,Mc Crath ,36,/,35,0,12,9.7,
575,SOC 105  01,SOC OF BLACK AMERICANS,5,DAILY,11:00 AM,OLY0105,Stowers ,28,/,35,0,9.3,9.3,
184,SPAN&121  01,SPANISH I,5,DAILY,10:00 AM,RAH0310,"Tran,A ",25,/,30,0,8.3,6.7,
185,SPAN&121  02,SPANISH I,5,DAILY,9:00 AM,RAH0310,"Tran,A ",26,/,30,0,8.7,7.3,
188,SPAN&122  01,SPANISH II,5,DAILY,8:00 AM,RAH0310,"Tran,A ",28,/,30,0,9.3,7.3,
190,SPAN&122  25,SPANISH II,5,MW,6:00 PM,UNI0201,Spannagel ,8,/,30,0,2.7,2.3,
199,SPAN&123  01,SPANISH III,5,DAILY,10:00 AM,RAH0309,Brauburger ,8,/,30,0,2.7,2,
8305,SSW 094  STT,EMPOYMENT SEARCH BASICS,6,MTWTh,9:00 AM,LIB0217,"Strongman, E",11,/,30,0,4.4,4.4,
,,,,,,,,,,,,,,
Item,Course ID,Title,CR,Days,Time,Room,Instructor,Enrolled,,,Wait,FTES,,
,,,,,,,,,,,List,TOTAL,STATE,
8306,SSW 095  STT,TAKING THE FIRST STEP,6,MTWTh,9:00 AM,LIB0217,Nichols ,11,/,30,0,4.4,4.4,
8307,SSW 096  STT,YOU AND THE WORKPLACE,6,MTWTh,9:00 AM,LIB0217,Phillips ,11,/,30,0,4.4,4.4,
5955,TDR 105  01,TECHNICAL EMPLOY PREP,1,F,12:00 PM,CAS0300B,Nguyen Loc H,8,/,20,0,0.5,0.5,
5900,TDR 121  01,DRAFTING TECHNOLOGY I,4,MWF,9:00 AM,CAS0300B,Nguyen Loc H,7,/,20,0,1.9,2.1,
5907,TDR 240  01,INTRODUCTION TO CATIA,4,TTh,9:00 AM,CAS0300A,Nguyen Loc H,4,/,20,0,1.1,1.1,
5950,TDR 298  01,SPECIAL TOPICS DFTNG,5,DAILY,11:30 AM,CAS0300B,Nguyen Loc H,10,/,25,0,3.3,3.3,
3173,WAR 155  04,PAINTERS COMMERCIAL,5,DAILY,8:00 AM,GTE,"Martin, Jon ",10,/,20,0,3.3,3.3,
3174,WAR 155  05,PAINTERS STRIPERS,5,DAILY,8:00 AM,GTE,Rahkonen ,9,/,10,0,3,3,
3170,WAR 155  01,PAINTERS 1ST - 2ND BRACK,4,M,5:00 PM,GTE,Rahkonen ,28,/,28,0,7.5,7.2,
3171,WAR 155  02,PAINTERS 2ND - 4TH BRACK,4,T,5:00 PM,GTE,Lopez Sarmie,5,/,20,0,1.3,1.3,
3172,WAR 155  03,PAINTERS 5TH & 6TH BRACK,5,Th,5:00 PM,GTE,Rahkonen ,4,/,20,0,1.3,1.3,
3175,WAR 155  06,PAINTERS STRIPERS,5,DAILY,8:00 AM,GTE,Palmer ,7,/,20,0,2.3,2.3,
3140,WAR 158  01,DRYWALL FINISHER 1ST YR,5,DAILY,6:00 AM,GTE,Palmer ,6,/,7,0,2,2,
3141,WAR 158  02,DRYWALL FINISHER 3RD YR,5,DAILY,6:00 AM,GTE,Palmer ,5,/,15,0,1.7,1.7,
3105,WAR 165  02,BRICKLAYERS 2ND YEAR,8,DAILY,7:00 AM,GTD,"West, D. ",19,/,20,0,10.1,10.1,
3116,WAR 168  02,TILE SETTERS & FINISHERS,4,DAILY,7:00 AM,GTD,"Charest,J ",3,/,20,0,0.8,0.8,
3132,WAR 171  03,CEMENT THIRD YEAR,8,DAILY,7:00 AM,GTD,"Raymond, M ",15,/,20,0,8,8,
3130,WAR 171  01,CEMENT FIRST YEAR,8,DAILY,7:00 AM,GTD,Nickell ,14,/,20,0,7.5,7.5,
3131,WAR 171  02,CEMENT SECOND YEAR,8,DAILY,7:00 AM,GTD,Nickell ,15,/,20,0,8,8,
3160,WAR 178  01,FLOORCOVERING,5,FSa,8:00 AM,GTE,"Greer, Jeff ",9,/,15,0,3,3,
,,,,,,,,,,,,,,
Item,Course ID,Title,CR,Days,Time,Room,Instructor,Enrolled,,,Wait,FTES,,
,,,,,,,,,,,List,TOTAL,STATE,
3158,WAR 180  01,GLAZIERS RESIDENTIAL 1ST,5,Sa,8:00 AM,GTE,Greenstreet ,4,/,10,0,1.3,1.3,
3110,WAR 194  01,"POINTER, CLEANNER, CAULK",8,DAILY,7:00 AM,GTD,"Charest,J ",5,/,20,0,2.7,2.7,
8380,WER 100  STT,INTRO TO WHSE DIST INDST,8,Arr,AR:R M,TBA,"Garcia, J. ",10,/,30,0,5.3,5.3,
8372,WFT 100  01,WELDING THEORY,5,DAILY,12:00 PM,WWB0101,Darnall M ,17,/,20,0,5.7,5.7,
5830,WFT 100  02,WELDING THEORY,5,DAILY,5:00 PM,WWB0101,"Gray, R E JR",7,/,20,0,2.3,2,
5710,WFT 105  01,PRINT READ/WELD SYMBOLS,5,DAILY,11:00 AM,WWB0101,Weber ,18,/,30,0,6,6,
5831,WFT 120  02,INTRO.WELDING(OXY/SMAW),6,DAILY,6:00 PM,WWB0101,"Gray, R E JR",3,/,20,0,1.2,0.8,
5742,WFT 120  01,INTRO.WELDING(OXY/SMAW),6,DAILY,7:00 AM,WWB0101,Weber ,3,/,20,0,1.2,1.2,
8373,WFT 120  SJI,INTRO.WELDING(OXY/SMAW),6,DAILY,12:00 PM,WWB0101,Darnall M ,17,/,20,0,6.8,6.8,
8374,WFT 121  SJI,SMAW Shielded Metal Arc,6,DAILY,12:00 PM,WWB0101,Darnall M ,17,/,20,0,6.8,6.8,
5832,WFT 121  02,SMAW Shielded Metal Arc,6,DAILY,6:00 PM,WWB0101,"Gray, R E JR",2,/,20,0,0.8,0.8,
5746,WFT 121  01,SMAW Shielded Metal Arc,6,DAILY,7:00 AM,WWB0101,Weber ,4,/,20,0,1.6,1.6,
5834,WFT 124  02,GMAW Gas Metal Arc Wldg.,6,DAILY,6:00 PM,WWB0101,"Gray, R E JR",3,/,20,0,1.2,1.2,
5752,WFT 124  SJI,GMAW Gas Metal Arc Wldg.,6,DAILY,12:00 PM,WWB0101,Darnall M ,6,/,20,0,2.4,2.4,
5751,WFT 124  01,GMAW Gas Metal Arc Wldg.,6,DAILY,7:00 AM,WWB0101,Weber ,3,/,20,0,1.2,1.2,
5755,WFT 125  01,FCAW Flux Core Metal Arc,6,DAILY,7:00 AM,WWB0101,Weber ,4,/,20,0,1.6,1.6,
5756,WFT 125  SJI,FCAW Flux Core Metal Arc,6,DAILY,12:00 PM,WWB0101,Darnall M ,6,/,20,0,2.4,2.4,
5835,WFT 125  02,FCAW Flux Core Metal Arc,6,DAILY,6:00 PM,WWB0101,"Gray, R E JR",3,/,20,0,1.2,1.2,
5759,WFT 127  01,GTAW Gas Tungsten Arc,6,DAILY,7:00 AM,WWB0101,Weber ,3,/,20,0,1.2,1.2,
5837,WFT 127  02,GTAW Gas Tungsten Arc,6,DAILY,6:00 PM,WWB0101,"Brown, Ocie ",3,/,20,0,1.2,0.8,
,,,,,,,,,,,,,,
Item,Course ID,Title,CR,Days,Time,Room,Instructor,Enrolled,,,Wait,FTES,,
,,,,,,,,,,,List,TOTAL,STATE,
5761,WFT 128  01,FABRICATION/CAC-A/PAC,6,DAILY,7:00 AM,WWB0101,Weber ,6,/,20,0,2.4,2.4,
5838,WFT 128  02,FABRICATION/CAC-A/PAC,6,DAILY,6:00 PM,WWB0101,"Gray, R E JR",3,/,20,0,1.2,0.8,
5786,WFT 197  DKP,INDUSTRY INTERNSHIP,3,Arr,AR:R M,TBA,"Park, D. ",2,/,20,0,0.4,0.4,
5839,WFT 220  02,PIPE(SMAW)Shielded Metal,7,DAILY,6:00 PM,WWB0101,"Gray, R E JR",4,/,20,0,1.9,1.9,
5785,WFT 220  01,PIPE(SMAW)Shielded Metal,7,DAILY,7:00 AM,WWB0101,Weber ,5,/,20,0,2.3,2.3,
5787,WFT 227  01,ADVANCED FABRICATION 1,8,DAILY,7:00 AM,WWB0101,Weber ,3,/,20,0,1.6,1.6,
5840,WFT 227  02,ADVANCED FABRICATION 1,8,DAILY,6:00 PM,WWB0101,"Gray, R E JR",3,/,20,0,1.6,1.6,
5841,WFT 228  02,PIPE(SMAW)GasTungstenArc,7,DAILY,6:00 PM,WWB0101,"Brown, Ocie ",1,/,20,0,0.5,0.5,
5788,WFT 228  01,PIPE(SMAW)GasTungstenArc,7,DAILY,7:00 AM,WWB0101,Weber ,3,/,20,0,1.4,1.4,
5789,WFT 238  01,ADVANCED FABRICATION II,8,DAILY,7:00 AM,WWB0101,Weber ,1,/,20,0,0.5,0.5,
5842,WFT 238  02,ADVANCED FABRICATION II,8,DAILY,6:00 PM,WWB0101,"Gray, R E JR",4,/,20,0,2.1,2.1,
5790,WFT 297  01,SPEC TOPICS WELD FABRICA,12,Arr,AR:R M,WWB0101,Weber ,7,/,20,0,1.5,1.1,
5800,WFT 297  02,SPEC TOPICS WELD FABRICA,12,Arr,AR:R M,TBAV001,"Gray, R E JR",6,/,20,0,1.5,1.3,
8375,WFT 298  STT,INDEPENDANT STUDY,2,Arr,AR:R M,TBA,Castillo ,19,/,25,0,2.5,2.5,
4250,WIN 101  01,INTRO TO ENOLOGY,3,M,6:00 PM,WWB0110,Bos ,28,/,28,0,5.6,4.8,
4262,WIN 104  01,ELEMENTS OF WINE PROD II,4,W,4:00 PM,WWB0110,Bos ,19,/,20,0,5.1,4.3,
4264,WIN 108  01,WINERY PRODUCTION II,1,Th,6:00 PM,WWB0110,Bos ,19,/,20,0,1.3,1.1,
4266,WIN 122  01,WINE CHEM & MICROBIOLOGY,3,T,6:00 PM,WWB0113,"Watson, B. ",19,/,28,0,3.8,3.4,
4251,WIN 123  01,SENSORY EVALUATION,3,T,6:00 PM,WWB0110,Daigneault ,28,/,28,0,5.6,5.4,
4204,WIN 131  01,INTRO TO WASHINGTON WINE,3,W,10:30 AM,WWB0113,Bos ,10,/,28,0,2,2,
,,,,,,,,,,,,,,
Item,Course ID,Title,CR,Days,Time,Room,Instructor,Enrolled,,,Wait,FTES,,
,,,,,,,,,,,List,TOTAL,STATE,
4252,WIN 133  01,INTRO WINES OF THE WORLD,5,WTh,2:00 PM,WWB0113,Daigneault ,10,/,28,0,3.3,2.3,
4260,WIN 142  01,WINE BUSINESS,3,Th,6:00 PM,WWB0110,Daigneault ,28,/,28,0,5.6,5,
4210,WIN 151  01,INTRO FOOD & WINE PAIRIN,3,W,6:00 PM,WWB0113,DeLong ,20,/,28,0,4,3.2,
4254,WIN 154  01,FOOD&WINE PAIRING-VAR II,3,M,6:00 PM,WWB0113,Rede ,12,/,28,0,2.4,1.8,
4297,WIN 197  DKP,INTERNSHIP,5,Arr,AR:R M,TEC0140,"Park, D. ",4,/,10,0,0.8,0.4,
4206,WIN 298  01,ST: SOM SERV & BEV MGT,3,M,11:00 AM,WWB0110,Darling ,13,/,25,0,2.6,2,
4215,WIN 299  04,Independant Wine Study,5,Arr,AR:R M,WWB0112,Daigneault ,7,/,12,0,1.3,0.5,
4281,WIN 299  01,ST:ADV WORLD WINE FRANCE,3,W,10:00 AM,WWB0110,Daigneault ,34,/,28,0,6.8,4.2,
,,,,,,,,,,,,,,
Clustered Classes:,,,,,,,,,,,,,,
Item,Course ID,Title,CR,Days,Time,Room,Instructor,Enrolled,,,Wait,FTES,,Cluster
,,,,,,,,,,,List,TOTAL,STATE,
9,ART& 100  01,ART APPRECIATION,5,DAILY,10:00 AM,RSB0017A,Lantz ,28,/,30,0,9.3,6.3,0009B233
11,ART 111  01,DRAWING,5,MW,12:00 PM,RSB0017A,Lantz ,21,/,25,0,7,5.3,0011B233
12,ART 112  01,DRAWING,5,MW,12:00 PM,RSB0017A,Lantz ,5,/,25,0,1.7,1.3,0011B233
13,ART 113  01,DRAWING,5,MW,12:00 PM,RSB0017A,Lantz ,1,/,25,0,0.3,0.3,0011B233
14,ART 299  01,SPECIAL PROBLEMS IN ART,5,Arr,AR:R M,TBA,Lantz ,11,/,5,0,1.1,0.2,0011B233
18,ART 201  01,PAINTING,5,TTh,12:00 PM,RSB0017A,Lantz ,17,/,25,0,5.7,3,0018B233
21,ART 205  01,WATER COLOR PAINTING,5,TTh,12:00 PM,RSB0017A,Lantz ,7,/,25,0,2.3,1,0018B233
24,ART 299  02,SPECIAL PROBLEMS IN ART,5,Arr,AR:R M,TBA,Lantz ,9,/,5,0,0.6,0.1,0018B233
27,ART 210  01,COMPUTER ART,5,HYBRID - TTh,12:00 PM,OLY0102,Koutsky ,18,/,25,0,6,4.7,0027B233
9811,ART 214  70,ADVANCED COMPUTER ART,5,Online,-,-,Koutsky ,3,/,25,0,1,1,0027B233
9812,ART 215  70,ADV COMPUTER ART II,5,Online,-,-,Koutsky ,1,/,25,0,0.3,0.3,0027B233
30,ART 299  04,SPECIAL PROBLEMS IN ART,5,HYBRID - Arr,AR:R M,TBA,Koutsky ,4,/,5,0,0.3,0.1,0027B233
,,,,,,,,,,,,,,
Item,Course ID,Title,CR,Days,Time,Room,Instructor,Enrolled,,,Wait,FTES,,Cluster
,,,,,,,,,,,List,TOTAL,STATE,
31,ART 211  01,SCULPTURE,5,MW,11:00 AM,RAH0111,Lobb ,4,/,25,0,1.3,1,0031B233
34,ART 221  01,CERAMICS,5,MW,11:00 AM,RAH0111,Lobb ,9,/,25,0,3,2.3,0031B233
36,ART 223  01,POTTERY/CERAMICS,5,MW,11:00 AM,RAH0111,Lobb ,1,/,25,0,0.3,0.3,0031B233
37,ART 299  05,SPECIAL PROBLEMS IN ART,5,Arr,AR:R M,TBA,Lobb ,2,/,5,0,0.4,0.2,0031B233
46,ENGL&101  07,ENGLISH COMPOSITION I,5,DAILY,2:00 PM,OLY0101,Hickey ,17,/,28,0,5.7,3.7,0046B233
101,MUSC 126  03,BEG. GROUP PIANO 1ST QTR,2,TTh,12:00 PM,RSB0087,Schmidt ,15,/,20,0,2,1.5,0101B233
102,MUSC 127  03,BEG. GROUP PIANO 2ND QTR,2,TTh,12:00 PM,RSB0087,Schmidt ,1,/,20,0,0.1,0.1,0101B233
103,MUSC 128  03,BEG. GROUP PIANO 3RD QTR,2,TTh,12:00 PM,RSB0087,Schmidt ,1,/,20,0,0.1,0.1,0101B233
104,MUSC 221  03,GROUP PIANO 4TH QTR,2,TTh,12:00 PM,RSB0087,Schmidt ,3,/,20,0,0.4,0.3,0101B233
106,MUSC 223  03,GROUP PIANO 6TH QTR,2,TTh,12:00 PM,RSB0087,Schmidt ,1,/,20,0,0.1,0.1,0101B233
129,EDUC 200  02,PEER TUTORING,5,Th,5:00 PM,RSB0012,Tillman ,3,/,25,0,0.5,0.5,0129B233
868,MATH 089  01,INDEPENDENT STUDY,2,Arr,AR:R M,RSB0012,Tillman ,6,/,25,0,0.8,0.7,0129B233
879,MATH 090  01,MATHEMATICAL MODULES,2,Arr,: M,ARR,Tillman ,2,/,25,0,0.3,0.3,0129B233
869,MATH 198  01,MATHEMATICS WORKSHOP,2,Arr,AR:R M,RSB0012,Tillman ,11,/,25,0,1.4,1.4,0129B233
136,MUSC 140  01,COLLEGE CHOIR,5,MWTh,12:00 PM,RSB0080,Herd ,11,/,40,0,3.7,2.3,0136B233
137,MUSC 140  02,COLLEGE CHOIR,3,MW,12:00 PM,RSB0080,Herd ,5,/,10,0,1,0.6,0136B233
140,MUSC 117  01,ROCK MUSIC II,5,DAILY,11:00 AM,RSB0080,Schmidt ,22,/,35,0,7.3,5.7,0140B233
141,MUSC 119  01,BEG. GROUP INST: VOICE,2,TThF,11:00 AM,RSB0082,Herd ,13,/,35,0,1.7,1.1,0141B233
142,MUSC 120  01,INT. GROUP INST: VOICE,2,TThF,11:00 AM,RSB0082,Herd ,2,/,35,0,0.3,0.1,0141B233
143,MUSC 126  02,BEG. GROUP PIANO 1ST QTR,2,MWF,11:00 AM,RSB0087,Kincaid ,16,/,20,0,2.1,1.7,0143B233
,,,,,,,,,,,,,,
Item,Course ID,Title,CR,Days,Time,Room,Instructor,Enrolled,,,Wait,FTES,,Cluster
,,,,,,,,,,,List,TOTAL,STATE,
144,MUSC 127  02,BEG. GROUP PIANO 2ND QTR,2,MWF,11:00 AM,RSB0087,Kincaid ,4,/,20,0,0.5,0.4,0143B233
146,MUSC 221  02,GROUP PIANO 4TH QTR,2,MWF,11:00 AM,RSB0087,Kincaid ,1,/,20,0,0.1,0.1,0143B233
149,MUSC 109  01,WORLD BEAT,5,DAILY,9:00 AM,RSB0080,Schmidt ,21,/,35,0,7,6.3,0149B233
166,MUSC 140  03,COLLEGE CHOIR,5,DAILY,10:00 AM,RSB0080,Herd ,30,/,40,0,10,6.7,0166B233
167,MUSC 140  04,COLLEGE CHOIR,3,MWF,10:00 AM,RSB0080,Herd ,8,/,10,0,1.6,1.6,0166B233
176,MUSC 126  01,BEG. GROUP PIANO 1ST QTR,2,MWF,10:00 AM,RSB0087,Schmidt ,13,/,20,0,1.7,1.3,0176B233
177,MUSC 127  01,BEG. GROUP PIANO 2ND QTR,2,MWF,10:00 AM,RSB0087,Schmidt ,3,/,20,0,0.4,0.3,0176B233
181,MUSC 223  01,GROUP PIANO 6TH QTR,2,MWF,10:00 AM,RSB0087,Schmidt ,1,/,20,0,0.1,0.1,0176B233
252,PEC 110  01,AEROBICS,2,TTh,9:00 AM,MPB0005,Delapena ,16,/,25,0,2.1,1.3,0252B233
254,PEC 165  01,BODY CONDITIONING,2,TTh,10:00 AM,MPB0005,Delapena ,15,/,25,0,2,1.6,0254B233
256,PEC 136  01,YOGA,2,T,12:00 PM,MPB0005,Dormaier ,18,/,25,0,2.4,2,0256B233
257,PEC 299  03,INDEPENDENT STUDY,5,Arr,AR:R M,TBA,Dormaier ,2,/,5,0,0,0,0256B233
258,PEC 136  25,YOGA,2,T,6:00 PM,MPB0005,Dormaier ,25,/,25,0,3.3,1.1,0258B233
259,PEC 299  25,INDEPENDENT STUDY,5,Arr,AR:R M,TBA,Dormaier ,7,/,5,0,0,0,0258B233
260,PEC 150  01,PHYSICAL FITNESS,3,MWF,9:00 AM,MPB,Boehm ,7,/,25,0,1.4,0.8,0260B233
261,PEC 151  01,PHYSICAL FITNESS,3,MWF,9:00 AM,MPB,Boehm ,1,/,25,0,0.2,0.2,0260B233
262,PEC 150  02,PHYSICAL FITNESS,3,MWF,10:00 AM,MPB,Boehm ,7,/,25,0,1.4,1,0262B233
263,PEC 151  02,PHYSICAL FITNESS,3,MWF,10:00 AM,MPB,Boehm ,4,/,25,0,0.8,0.4,0262B233
268,PEC 136  02,YOGA,2,W,12:00 PM,MPB0005,Dormaier ,18,/,25,0,2.4,1.3,0268B233
346,HEA 125  01,HEALTH AND WELLNESS,5,DAILY,11:00 AM,UNI0203,Kapp ,30,/,35,0,10,5.7,0346B233
,,,,,,,,,,,,,,
Item,Course ID,Title,CR,Days,Time,Room,Instructor,Enrolled,,,Wait,FTES,,Cluster
,,,,,,,,,,,List,TOTAL,STATE,
353,CHEM&121  02,INTRO TO CHEMISTRY,5,MTThF,10:00 AM,OLY0304,Pal ,22,/,27,0,7.3,5.3,0353B233
397,NTR 150  01,HUMAN NUTRITION,5,DAILY,8:00 AM,UNI0203,Kapp ,24,/,35,0,8,6.3,0397B233
410,PHYS&115  01,GENERAL PHYS II W/LAB,5,DAILY,7:50 AM,OLY0200,Rogers ,18,/,24,0,6,6,0410B233
416,PHYS&115  25,GENERAL PHYSICS II,5,MW,6:00 PM,OLY0200,Hsieh ,10,/,25,0,3.3,3.3,0416B233
496,HIST&147  02,US HISTORY II,5,DAILY,12:00 PM,RAH0210,Thompson ,21,/,30,0,7,4.7,0496B233
516,PHIL&106  01,INTRO TO LOGIC,5,DAILY,12:00 PM,UNI0200,Pierce ,22,/,30,0,7.3,7,0516B233
531,POLS&203  01,INTERNATIONAL RELATIONS,5,DAILY,9:00 AM,RAH0214,Othman ,38,/,35,0,12.7,9,0531B233
532,POLS&202  01,AMERICAN GOVERNMENT,5,DAILY,11:00 AM,RAH0214,Othman ,28,/,35,0,9.3,5.3,0532B233
533,POLS&202  02,AMERICAN GOVERNMENT,5,DAILY,12:00 PM,RAH0214,Othman ,16,/,35,0,5.3,2.7,0533B233
562,PSYC 245  01,SOCIAL PSYCHOLOGY,5,DAILY,9:00 AM,OLY0105,Rice ,22,/,35,0,7.3,6.3,0562B233
563,SOC 245  01,SOCIAL PSYCHOLOGY,5,DAILY,9:00 AM,OLY0105,Rice ,10,/,35,0,3.3,3,0562B233
610,ART 210  77,COMPUTER ART,5,HYBRID - T,6:00 PM,OLY0102,Koutsky ,6,/,25,0,2,1.3,0610B233
9810,ART 210  70,COMPUTER ART,5,Online,-,-,Koutsky ,22,/,25,0,7.3,5.3,0610B233
612,ART 215  77,ADV COMPUTER ART II,5,HYBRID - T,6:00 PM,OLY0102,Koutsky ,1,/,25,0,0.3,0,0610B233
615,ART 211  25,SCULPTURE,5,MW,6:00 PM,RAH0111,Lobb ,5,/,25,0,1.7,0.3,0615B233
