SPRING 13 : 6/11/2013 6:22:19 PM,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Report Title: All Classes ,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Non-Clustered Classes: ,,,,,,,,,,,,,,
Item,Course ID,Title,CR,Days,Time,Room,Instructor,Enrolled,,,Wait,FTES,,
422,PHYS&221  01,ENGINEERING PHYSICS I,5,MTWF,9:00 AM,OLY0200,Rogers ,26,/,25,0,8.7,5.7,
428,PHYS&223  01,ENGINEERING PHYSICS III,5,MTWF,10:00 AM,OLY0200,Muirhead ,17,/,25,0,5.7,3.7,
4180,PST 101  01,PASTRY BAKING ORIENTATIO,5,DAILY,7:00 AM,PBA0113,Harris ,8,/,10,0,2.7,2.7,
4181,PST 103  01,BEGINING DECO,4,DAILY,7:00 AM,PBA0113,Smith ,14,/,25,0,3.7,3.7,
4185,PST 111  01,BAKING 1,15,DAILY,8:00 AM,PBA0106,Harris ,10,/,25,0,10,10,
4186,PST 112  01,PASTRY 1,15,DAILY,8:00 AM,PBA0102,Smith ,8,/,45,0,8,8,
4187,PST 113  01,BAKING 2,15,DAILY,8:00 AM,PBA0106,Harris ,7,/,45,0,7,7,
4188,PST 211  01,PASTRY 2,15,DAILY,8:00 AM,PBA0102,Smith ,4,/,45,0,4,4,
4189,PST 212  01,PASTRY 3,15,DAILY,8:00 AM,PBA0103,Smith ,6,/,45,0,6,6,
4190,PST 213  01,PASTRY 4,15,DAILY,8:00 AM,PAB0103,Harris ,4,/,45,0,4,4,
558,PSYC&100  25,GENERAL PSYCHOLOGY,5,MW,6:00 PM,OLY0202,"Peterson,E. ",24,/,35,0,8,6,
553,PSYC&100  02,GENERAL PSYCHOLOGY,5,DAILY,9:00 AM,OLY0202,Larsen ,36,/,35,0,12,7.3,
9859,PSYC&100  70,GENERAL PSYCHOLOGY,5,Online,-,-,"Peterson,E. ",32,/,30,0,10.7,7.3,
9862,PSYC&100  70,GENERAL PSYCHOLOGY,5,Online,-,-,"Palek, M. ",26,/,30,0,8.7,8,
9806,PSYC&200  70,LIFESPAN PSYCHOLOGY,5,Online,-,-,Rice ,23,/,25,0,7.7,7.7,
,,,,,,,,,,,,,,
Item,Course ID,Title,CR,Days,Time,Room,Instructor,Enrolled,,,Wait,FTES,,
,,,,,,,,,,,List,TOTAL,STATE,
9805,PSYC&200  70,LIFESPAN PSYCHOLOGY,5,Online,-,-,Rice ,21,/,25,0,7,6.7,
559,PSYC&200  02,LIFESPAN PSYCHOLOGY,5,DAILY,12:00 PM,OLY0202,Larsen ,35,/,35,0,11.7,10.3,
560,PSYC&200  01,LIFESPAN PSYCHOLOGY,5,DAILY,10:00 AM,OLY0100,Larsen ,35,/,35,0,11.7,8.3,
4129,PSYC 240  10,PSYCH OF HUMAN RELATIONS,3,TWTh,2:00 PM,OLY0105,Stowers ,20,/,30,0,4,3.8,
1006,PSYC 240  99,PSYCH OF HUMAN RELATIONS,3,Sa,8:30 AM,OLY0105,Stowers ,23,/,30,0,4.6,4.6,
9861,PSYC 240  70,PSYCH OF HUMAN RELATIONS,3,Online,-,-,"Bolt, S ",15,/,30,0,3,2.8,
9869,PSYC 240  70,PSYCH OF HUMAN RELATIONS,3,Online,-,-,Brauburger ,16,/,25,0,3.2,3.2,
9945,SMG 100  70,LEADERSHIP & SUPERVISION,3,Online,-,-,Graham G. ,9,/,25,0,1.8,1.8,
2065,SMG 197  DKP,INTERNSHIP/CO-OP ED-SMG,5,Arr,AR:R M,TBA,"Park, D. ",1,/,24,0,0.3,0.3,
2050,SMG 201  01,ENTREPRENEURIAL MANAGER,3,MW,6:00 PM,OLY0205,Stowers ,9,/,25,0,1.8,1.8,
2055,SMG 213  01,FUNDRAISING AND GRANTWRI,2,MW,6:00 PM,OLY0205,Stowers ,11,/,24,0,1.5,1.5,
2060,SMG 298  01,INDEPENDENT STUDY-SMG,10,Arr,AR:R M,TBA,Stowers ,5,/,10,0,2.2,2.2,
578,SOC& 101  25,INTRO TO SOCIOLOGY,5,TTh,6:00 PM,RAH0212,Mc Crath ,16,/,30,0,5.3,5,
576,SOC& 101  01,INTRO TO SOCIOLOGY,5,DAILY,9:00 AM,OLY0105,Stowers ,39,/,30,0,13,11.7,
577,SOC& 101  02,INTRO TO SOCIOLOGY,5,DAILY,10:00 AM,RAH0212,Mc Crath ,33,/,30,0,11,8.3,
187,SPAN&121  01,SPANISH I,5,DAILY,9:00 AM,RAH0309,Brauburger ,32,/,30,0,10.7,7.3,
184,SPAN&122  02,SPANISH II,5,DAILY,10:00 AM,RAH0310,"Tran,A ",25,/,30,0,8.3,4,
189,SPAN&122  01,SPANISH II,5,DAILY,9:00 AM,RAH0310,"Tran,A ",25,/,30,0,8.3,7,
186,SPAN&123  01,SPANISH III,5,DAILY,8:00 AM,RAH0310,"Tran,A ",18,/,30,0,6,4.3,
647,SPAN&123  25,SPANISH III,5,MW,6:00 PM,OLY0105,Spannagel ,8,/,30,0,2.7,2,
,,,,,,,,,,,,,,
Item,Course ID,Title,CR,Days,Time,Room,Instructor,Enrolled,,,Wait,FTES,,
,,,,,,,,,,,List,TOTAL,STATE,
8305,SSW 094  STT,EMPOYMENT SEARCH BASICS,6,MTWTh,9:00 AM,LIB0217,"Strongman, E",11,/,30,0,4.4,4,
8306,SSW 095  STT,TAKING THE FIRST STEP,6,MTWTh,9:00 AM,LIB0217,Nichols ,11,/,30,0,4.4,4,
8307,SSW 096  STT,YOU AND THE WORKPLACE,6,MTWTh,9:00 AM,LIB0217,"Weber, T. ",11,/,30,0,4.4,4,
5995,TDR 237  01,DESIGN PROJECT I,2,TTh,1:00 PM,CAS0300B,Nguyen ,3,/,20,0,0.4,0.4,
3173,WAR 151  04,PAINTERS INDUSTRIAL,5,DAILY,8:00 AM,GTE,Rahkonen ,7,/,20,0,2.3,2.3,
3174,WAR 155  01,PAINTERS COMMERCIAL,5,DAILY,8:00 AM,GTE,Lopez Sarmie,9,/,20,0,3,3,
3172,WAR 155  03,PAINTERS 5TH & 6TH BRACK,4,Th,5:00 PM,GTE,Rahkonen ,3,/,20,0,0.8,0.8,
3170,WAR 155  01,PAINTERS 1ST - 2ND BRACK,4,M,5:00 PM,GTE,Rahkonen ,27,/,28,0,7.2,7.2,
3171,WAR 155  02,PAINTERS 2ND - 4TH BRACK,4,T,5:00 PM,GTE,Lopez Sarmie,8,/,20,0,2.1,2.1,
3140,WAR 158  01,DRYWALL FINISHER 1ST YR,5,DAILY,6:00 AM,GTE,Palmer ,7,/,15,0,2.3,2.3,
3141,WAR 158  02,DRYWALL FINISHER 3RD YR,5,DAILY,6:00 AM,GTE,"Brocker, H ",7,/,15,0,2.3,2.3,
3105,WAR 165  02,BRICKLAYERS 2ND YEAR,4,DAILY,7:00 AM,GTD,"West, D. ",15,/,15,0,4,4,
3116,WAR 168  02,TILE SETTERS & FINISHERS,4,DAILY,7:00 AM,GTD,"Charest,J ",8,/,20,0,2.1,2.1,
3130,WAR 171  01,CEMENT FIRST YEAR,4,DAILY,7:00 AM,GTD,"Johnston, J ",15,/,20,0,4,4,
3131,WAR 171  02,CEMENT SECOND YEAR,4,DAILY,7:00 AM,GTD,"Kyle, Jerry ",12,/,20,0,3.2,3.2,
3132,WAR 171  03,CEMENT THIRD YEAR,4,DAILY,7:00 AM,GTD,Nickell ,11,/,20,0,2.9,2.9,
3160,WAR 178  01,FLOORCOVERING,3,FSa,8:00 AM,GTE,"Greer, Jeff ",5,/,15,0,1,1,
3158,WAR 180  01,GLAZIERS RESIDENTIAL 1ST,4,Sa,8:00 AM,GTE,STAFF,6,/,10,0,1.6,1.6,
8372,WFT 100  SJI,WELDING THEORY,5,DAILY,12:00 PM,WWB0101,Weber ,21,/,20,0,7,6.3,
5726,WFT 111  01,MATERIALS AND TESTING,5,DAILY,11:00 AM,WWB0101,Weber ,26,/,20,0,8.7,8,
,,,,,,,,,,,,,,
Item,Course ID,Title,CR,Days,Time,Room,Instructor,Enrolled,,,Wait,FTES,,
,,,,,,,,,,,List,TOTAL,STATE,
5843,WFT 111  01,MATERIALS AND TESTING,5,DAILY,5:00 PM,WWB0101,Brown ,21,/,25,0,7,7,
8373,WFT 120  SJI,INTRO.WELDING(OXY/SMAW),6,DAILY,12:00 PM,WWB0101,Weber ,21,/,20,0,8.4,7.6,
8374,WFT 121  SJI,SMAW Shielded Metal Arc,6,DAILY,12:00 PM,WWB0101,Weber ,21,/,20,0,8.4,7.6,
5752,WFT 124  SJI,GMAW Gas Metal Arc Wldg.,6,DAILY,12:00 PM,WWB0101,Weber ,1,/,20,0,0.4,0.4,
5756,WFT 125  SJI,FCAW Flux Core Metal Arc,6,DAILY,12:00 PM,WWB0101,Weber ,1,/,20,0,0.4,0.4,
5789,WFT 238  01,ADVANCED FABRICATION II,8,DAILY,7:00 AM,WWB0101,Weber ,3,/,20,0,1.6,1.6,
5842,WFT 238  02,ADVANCED FABRICATION II,8,DAILY,6:00 PM,WWB0101,"Brown, Ocie ",3,/,20,0,1.6,1.6,
5790,WFT 297  01,SPEC TOPICS WELD FABRICA,12,Arr,AR:R M,WWB0101,Weber ,23,/,20,0,4,3.3,
5800,WFT 297  02,SPEC TOPICS WELD FABRICA,12,Arr,AR:R M,TBAV001,"Brown, Ocie ",4,/,20,0,0.7,0.7,
8375,WFT 298  STT,INDEPENDANT STUDY,2,Arr,AR:R M,TBA,Castillo ,21,/,25,0,2.8,2.5,
4250,WIN 101  01,INTRO TO ENOLOGY,3,M,2:00 PM,WWB0110,Bos ,20,/,28,0,4,3.4,
4263,WIN 105  01,ELEMENTS OF WINE PRODIII,4,W,6:00 PM,WWB0110,Bos ,19,/,20,0,5.1,4,
4265,WIN 109  01,WINERY PRODUCTION III,1,Th,6:00 PM,WWB0110,Bos ,19,/,20,0,1.3,1,
4258,WIN 121  01,INTRO TO VITICULTURE,3,Th,6:00 PM,WWB0113,Scott ,13,/,28,0,2.6,2.2,
4251,WIN 123  01,SENSORY EVALUATION,3,W,2:00 PM,WWB0110,Daigneault ,16,/,28,0,3.2,3.2,
4204,WIN 131  01,INTRO TO WASHINGTON WINE,3,T,6:00 PM,WWB0110,Bos ,16,/,28,0,3.2,2.2,
4207,WIN 132  01,WINE HISTORY & APPRECIAT,3,T,6:00 PM,WWB0113,Darling ,15,/,28,0,3,2.2,
4252,WIN 133  01,INTRO WINES OF THE WORLD,5,TTh,6:00 PM,TBA,Daigneault ,22,/,28,0,7.3,6.7,
4259,WIN 141  01,WINE MARKETING & SALES,3,M,6:00 PM,WWB0110,Ord ,18,/,28,0,3.6,2.6,
4211,WIN 151  01,INTRO FOOD & WINE PAIRIN,3,W,2:00 PM,WWB0113,DeLong ,11,/,28,0,2.2,2.2,
,,,,,,,,,,,,,,
Item,Course ID,Title,CR,Days,Time,Room,Instructor,Enrolled,,,Wait,FTES,,
,,,,,,,,,,,List,TOTAL,STATE,
4297,WIN 197  DKP,INTERNSHIP,5,Arr,AR:R M,TEC0140,"Park, D. ",7,/,10,0,1.7,0.7,
4209,WIN 298  01,ST- FOOD & WINE CHEESE,3,M,2:00 PM,WWB0113,Rede ,20,/,28,0,4,3.8,
4215,WIN 299  05,Independant Wine Study,5,Arr,AR:R M,WWB0112,Daigneault ,3,/,12,0,0.6,0.2,
4283,WIN 299  01,ST:ADV WORLD WINE EUROPE,3,W,6:00 PM,WWB0113,Daigneault ,19,/,28,0,3.8,3.2,
,,,,,,,,,,,,,,
Clustered Classes:,,,,,,,,,,,,,,
Item,Course ID,Title,CR,Days,Time,Room,Instructor,Enrolled,,,Wait,FTES,,Cluster
,,,,,,,,,,,List,TOTAL,STATE,
10,ART 101  01,DESIGN-COLOR,5,MW,9:00 AM,RSB0017A,Lantz ,21,/,25,0,7,4,0010B234
11,ART 102  01,DESIGN-COLOR,5,MW,9:00 AM,RSB0017A,Lantz ,4,/,25,0,1.3,1,0010B234
12,ART 103  01,DESIGN-COLOR,5,MW,9:00 AM,RSB0017A,Lantz ,1,/,25,0,0.3,0,0010B234
13,ART 299  01,SPECIAL PROBLEMS IN ART,5,Arr,: M,ARR,Lantz ,6,/,5,0,0.4,0.1,0010B234
14,ART 111  01,DRAWING,5,MW,12:00 PM,RSB0017A,Lantz ,23,/,25,0,7.7,6.7,0014B234
15,ART 112  01,DRAWING,5,MW,12:00 PM,RSB0017A,Lantz ,4,/,25,0,1.3,0.7,0014B234
16,ART 113  01,DRAWING,5,MW,12:00 PM,RSB0017A,Lantz ,1,/,25,0,0.3,0,0014B234
17,ART 299  02,SPECIAL PROBLEMS IN ART,5,Arr,: M,ARR,Lantz ,6,/,5,0,1.6,0.5,0014B234
18,ART 201  01,PAINTING,5,TTh,12:00 PM,RSB0017A,Lantz ,17,/,25,0,5.7,5.7,0018B234
19,ART 202  01,PAINTING,5,TTh,12:00 PM,RSB0017A,Lantz ,4,/,25,0,1.3,0.7,0018B234
21,ART 205  01,WATER COLOR PAINTING,5,TTh,12:00 PM,RSB0017A,Lantz ,7,/,25,0,2.3,1.7,0018B234
22,ART 206  01,WATER COLOR PAINTING,5,TTh,12:00 PM,RSB0017A,Lantz ,2,/,25,0,0.7,0,0018B234
24,ART 299  04,SPECIAL PROBLEMS IN ART,5,Arr,: M,ARR,Lantz ,9,/,5,0,0,0,0018B234
27,ART 210  01,COMPUTER ART,5,HYBRID - TTh,12:00 PM,OLY0102,Koutsky ,17,/,25,0,5.7,4.3,0027B234
28,ART 214  01,ADVANCED COMPUTER ART,5,HYBRID - TTh,12:00 PM,OLY0102,Koutsky ,1,/,25,0,0.3,0.3,0027B234
9811,ART 214  70,ADVANCED COMPUTER ART,5,Online,-,-,Koutsky ,4,/,25,0,1.3,1,0027B234
,,,,,,,,,,,,,,
Item,Course ID,Title,CR,Days,Time,Room,Instructor,Enrolled,,,Wait,FTES,,Cluster
,,,,,,,,,,,List,TOTAL,STATE,
9812,ART 215  70,ADV COMPUTER ART II,5,Online,-,-,Koutsky ,1,/,25,0,0.3,0.3,0027B234
29,ART 215  01,ADV COMPUTER ART II,5,HYBRID - TTh,12:00 PM,OLY0102,Koutsky ,0,/,25,0,0,0,0027B234
30,ART 299  05,SPECIAL PROBLEMS IN ART,5,HYBRID - Arr,: M,ARR,Koutsky ,4,/,5,0,0.3,0.3,0027B234
31,ART 211  01,SCULPTURE,5,MW,11:00 AM,RAH0111,Lobb ,10,/,25,0,3.3,3,0031B234
32,ART 212  01,SCULPTURE,5,MW,11:00 AM,RAH0111,Lobb ,0,/,25,0,0,0,0031B234
34,ART 221  01,CERAMICS,5,MW,11:00 AM,RAH0111,Lobb ,13,/,25,0,4.3,3,0031B234
35,ART 222  01,POTTERY/CERAMICS,5,MW,11:00 AM,RAH0111,Lobb ,3,/,25,0,1,0.7,0031B234
37,ART 299  06,SPECIAL PROBLEMS IN ART,5,Arr,: M,ARR,Lobb ,1,/,5,0,0,0,0031B234
40,ART 170  01,PHOTOGRAPHY AS AN ART,5,MWF,8:00 AM,OLY0102,Nelson ,25,/,25,0,8.3,6.3,0040B234
52,ENGL&101  02,ENGLISH COMPOSITION I,5,DAILY,9:00 AM,OLY0101,"Newman, M. ",27,/,28,0,9,8,0052B234
55,ENGL&101  06,ENGLISH COMPOSITION I,5,MWF,12:00 PM,OLY0101,Walsh ,23,/,28,0,7.7,6.3,0055B234
65,ENGL&102  06,COMPOSITION II,5,MWF,12:00 PM,UNI0201,Whitham ,20,/,28,0,6.7,4.7,0065B234
101,MUSC 126  01,BEG. GROUP PIANO 1ST QTR,2,MWF,9:00 AM,RSB0087,Schmidt ,12,/,20,0,1.6,1.1,0101B234
102,MUSC 127  01,BEG. GROUP PIANO 2ND QTR,2,MWF,9:00 AM,RSB0087,Schmidt ,4,/,20,0,0.5,0.4,0101B234
103,MUSC 128  01,BEG. GROUP PIANO 3RD QTR,2,MWF,9:00 AM,RSB0087,Schmidt ,3,/,20,0,0.4,0.3,0101B234
105,MUSC 222  01,GROUP PIANO 5TH QTR,2,MWF,9:00 AM,RSB0087,Schmidt ,1,/,20,0,0.1,0.1,0101B234
129,EDUC 200  01,PEER TUTORING,5,Th,5:00 PM,RSB0012,Tillman ,13,/,25,0,3.3,2.5,0129B234
868,MATH 089  01,INDEPENDENT STUDY,2,Th,5:00 PM,RSB0012,Tillman ,5,/,25,0,0.6,0.6,0129B234
865,MATH 090  01,MATHEMATICAL MODULES,5,Arr,: M,ARR,Tillman ,1,/,25,0,0.1,0.1,0129B234
869,MATH 198  01,MATHEMATICS WORKSHOP,2,Th,: M,RSB0012,Tillman ,10,/,25,0,1.3,1.3,0129B234
,,,,,,,,,,,,,,
Item,Course ID,Title,CR,Days,Time,Room,Instructor,Enrolled,,,Wait,FTES,,Cluster
,,,,,,,,,,,List,TOTAL,STATE,
139,MUSC 110  01,INTRO TO WORLD MUSIC,5,DAILY,9:00 AM,RSB0080,Herd ,27,/,35,0,9,7.3,0139B234
140,MUSC 116  01,ROCK MUSIC I,5,DAILY,11:00 AM,RSB0080,Schmidt ,31,/,35,0,10.3,7,0140B234
141,MUSC 119  01,BEG. GROUP INST: VOICE,2,MWTh,12:00 PM,RSB0080,Herd ,13,/,35,0,1.7,1.1,0141B234
142,MUSC 120  01,INT. GROUP INST: VOICE,2,MWTh,12:00 PM,RSB0080,Herd ,5,/,35,0,0.7,0.5,0141B234
143,MUSC 126  03,BEG. GROUP PIANO 1ST QTR,2,MWF,11:00 AM,RSB0087,Kincaid ,11,/,20,0,1.5,0.9,0143B234
144,MUSC 127  03,BEG. GROUP PIANO 2ND QTR,2,MWF,11:00 AM,RSB0087,Kincaid ,1,/,20,0,0.1,0.1,0143B234
145,MUSC 128  03,BEG. GROUP PIANO 3RD QTR,2,MWF,11:00 AM,RSB0087,Kincaid ,2,/,20,0,0.3,0.1,0143B234
148,MUSC 223  03,GROUP PIANO 6TH QTR,2,MWF,11:00 AM,RSB0087,Kincaid ,2,/,20,0,0.3,0.1,0143B234
167,MUSC 140  02,COLLEGE CHOIR,3,MWF,10:00 AM,RSB0080,Herd ,10,/,10,0,2,1.8,0166B234
166,MUSC 140  01,COLLEGE CHOIR,5,DAILY,10:00 AM,RSB0080,Herd ,32,/,40,0,10.7,6,0166B234
176,MUSC 126  02,BEG. GROUP PIANO 1ST QTR,2,MWF,10:00 AM,RSB0087,Schmidt ,13,/,20,0,1.7,1.1,0176B234
177,MUSC 127  02,BEG. GROUP PIANO 2ND QTR,2,MWF,10:00 AM,RSB0087,Schmidt ,6,/,20,0,0.8,0.4,0176B234
178,MUSC 128  02,BEG. GROUP PIANO 3RD QTR,2,MWF,10:00 AM,RSB0087,Schmidt ,1,/,20,0,0.1,0,0176B234
179,MUSC 221  02,GROUP PIANO 4TH QTR,2,MWF,10:00 AM,RSB0087,Schmidt ,1,/,20,0,0.1,0.1,0176B234
180,MUSC 222  02,GROUP PIANO 5TH QTR,2,MWF,10:00 AM,RSB0087,Schmidt ,1,/,20,0,0.1,0,0176B234
209,MATH 102  03,COLLEGE ALGEBRA,5,DAILY,11:00 AM,UNI0203,"Lyman, H. ",36,/,35,0,12,11,0209B234
875,MATH&107  02,MATH IN SOCIETY,5,Arr,AR:R M,TBA,"Lyman, H. ",1,/,1,0,0.3,0.3,0209B234
252,PEC 110  01,AEROBICS,2,TTh,9:00 AM,MPB0005,Delapena ,9,/,25,0,1.2,0.7,0252B234
253,PEC 299  01,INDEPENDENT STUDY,5,Arr,: M,ARR,Delapena ,1,/,5,0,0,0,0252B234
254,PEC 165  01,BODY CONDITIONING,2,TTh,10:00 AM,MPB0005,Delapena ,17,/,25,0,2.3,1.9,0254B234
,,,,,,,,,,,,,,
Item,Course ID,Title,CR,Days,Time,Room,Instructor,Enrolled,,,Wait,FTES,,Cluster
,,,,,,,,,,,List,TOTAL,STATE,
255,PEC 299  02,INDEPENDENT STUDY,5,Arr,AR:R M,TBA,Delapena ,0,/,5,0,0,0,0254B234
256,PEC 136  01,YOGA,2,T,12:00 PM,MPB0005,Dormaier ,13,/,25,0,1.7,1.5,0256B234
257,PEC 299  03,INDEPENDENT STUDY,5,Arr,: M,ARR,Dormaier ,1,/,5,0,0,0,0256B234
258,PEC 136  25,YOGA,2,T,6:00 PM,MPB0005,Dormaier ,17,/,25,0,2.3,1.1,0258B234
259,PEC 299  25,INDEPENDENT STUDY,5,Arr,AR:R M,TBA,Dormaier ,2,/,5,0,0,0,0258B234
260,PEC 136  01,YOGA,2,W,12:00 PM,MPB0005,Dormaier ,17,/,25,0,2.3,1.7,0260B234
263,PEC 150  01,PHYSICAL FITNESS,3,MWF,9:00 AM,MPB,Boehm ,15,/,25,0,3,1.6,0263B234
264,PEC 151  01,PHYSICAL FITNESS,3,MWF,9:00 AM,MPB,Boehm ,2,/,25,0,0,0,0263B234
265,PEC 150  02,PHYSICAL FITNESS,3,MWF,10:00 AM,MPB,Boehm ,8,/,25,0,1.6,1.2,0265B234
266,PEC 151  02,PHYSICAL FITNESS,3,MWF,10:00 AM,MPB,Boehm ,5,/,25,0,1,1,0265B234
280,PEC 143  01,WALKING FOR FITNESS,2,M,6:00 PM,MPB,Boehm ,15,/,25,0,2,1.3,0280B234
281,PEC 145  01,JOGGING,2,M,6:00 PM,MPB,Boehm ,7,/,25,0,0.9,0.7,0280B234
283,ANTH&206  01,CULTURAL ANTHROPOLOGY,5,DAILY,11:00 AM,RAH0212,Mc Crath ,32,/,35,0,10.7,7.3,0283B234
352,CHEM&121  01,INTRO TO CHEMISTRY,5,TThF,12:00 PM,RAH0305,Allen ,27,/,27,0,9,7.3,0352B234
391,HEA 160  01,HUMAN WELLNESS & FITNESS,5,DAILY,12:00 PM,OLY0105,"Kriofske, C ",23,/,35,0,7.7,6.3,0391B234
397,NTR 150  01,HUMAN NUTRITION,5,DAILY,9:00 AM,UNI0200,Kapp ,30,/,35,0,10,8,0397B234
420,PHYS&116  25,GENERAL PHYS III W/LAB,5,MW,6:00 PM,OLY0200,Boudreaux ,11,/,25,0,3.7,3.7,0420B234
494,HIST&146  01,US HISTORY I,5,DAILY,11:00 AM,RAH0210,Thompson ,29,/,30,0,9.7,5.3,0494B234
503,HIST 211  01,HIST OF THE MIDDLE EAST,5,DAILY,10:00 AM,RAH0214,Othman ,35,/,35,0,11.7,10,0503B234
530,POLS&203  01,INTERNATIONAL RELATIONS,5,DAILY,9:00 AM,RAH0214,Othman ,25,/,35,0,8.3,5,0530B234
,,,,,,,,,,,,,,
Item,Course ID,Title,CR,Days,Time,Room,Instructor,Enrolled,,,Wait,FTES,,Cluster
,,,,,,,,,,,List,TOTAL,STATE,
531,POLS&202  01,AMERICAN GOVERNMENT,5,DAILY,11:00 AM,RAH0214,Othman ,36,/,35,0,12,6,0531B234
532,POLS&202  02,AMERICAN GOVERNMENT,5,DAILY,12:00 PM,RAH0214,Othman ,19,/,35,0,6.3,3.3,0532B234
556,PSYC&100  03,GENERAL PSYCHOLOGY,5,DAILY,10:00 AM,OLY0202,Rice ,35,/,35,0,11.7,10.3,0556B234
567,PSYC 230  01,HUMAN SEXUALITY,5,DAILY,11:00 AM,OLY0202,Chaffee ,21,/,35,0,7,5,0567B234
579,SOC 230  01,HUMAN SEXUALITY,5,DAILY,11:00 AM,OLY0202,Chaffee ,15,/,35,0,5,4.3,0567B234
610,ART 210  25,COMPUTER ART,5,HYBRID - T,6:00 PM,OLY0102,Koutsky ,10,/,25,0,3.3,2,0610B234
9810,ART 210  70,COMPUTER ART,5,Online,-,-,Koutsky ,14,/,25,0,4.7,4,0610B234
611,ART 214  25,ADVANCED COMPUTER ART,5,HYBRID - T,6:00 PM,OLY0102,Koutsky ,1,/,25,0,0.3,0.3,0610B234
615,ART 211  25,SCULPTURE,5,MW,6:00 PM,RAH0111,Lobb ,9,/,25,0,3,2,0615B234
618,ART 221  25,CERAMICS,5,MW,6:00 PM,RAH0111,Lobb ,13,/,25,0,4.3,3.7,0615B234
621,ART 299  26,SPECIAL PROBLEMS IN ART,5,Arr,: M,ARR,Lobb ,2,/,5,0,0.7,0.3,0615B234
652,MUSC 126  25,BEG. GROUP PIANO 1ST QTR,2,T,6:30 PM,RSB0087,Kincaid ,10,/,20,0,1.3,1.1,0652B234
653,MUSC 127  25,BEG. GROUP PIANO 2ND QTR,2,T,6:30 PM,RSB0087,Kincaid ,3,/,20,0,0.4,0.3,0652B234
654,MUSC 128  25,BEG. GROUP PIANO 3RD QTR,2,T,6:30 PM,RSB0087,Kincaid ,2,/,20,0,0.3,0.3,0652B234
655,MUSC 221  25,GROUP PIANO 4TH QTR,2,T,6:30 PM,RSB0087,Kincaid ,1,/,20,0,0.1,0.1,0652B234
656,MUSC 222  25,GROUP PIANO 5TH QTR,2,T,6:30 PM,RSB0087,Kincaid ,1,/,20,0,0.1,0,0652B234
657,MUSC 223  25,GROUP PIANO 6TH QTR,2,T,6:30 PM,RSB0087,Kincaid ,1,/,20,0,0.1,0.1,0652B234
724,UGR 214  77,INTRO TO SCIENTIFIC RSCH,3,HYBRID - T,1:30 PM,OLY0307,Ashcraft ,5,/,27,0,1,0.8,0724B234
725,UGR 294  77,INDEPENDENT RESEARCH,2,HYBRID - Arr,AR:R M,TBA,Ashcraft ,1,/,5,0,0.1,0.1,0724B234
757,PSYC&100  01,GENERAL PSYCHOLOGY,5,DAILY,8:00 AM,OLY0202,Rice ,26,/,35,0,8.7,6,0757B234
,,,,,,,,,,,,,,
Item,Course ID,Title,CR,Days,Time,Room,Instructor,Enrolled,,,Wait,FTES,,Cluster
,,,,,,,,,,,List,TOTAL,STATE,
781,BUS 210  25,BUS & ECONOMIC STATISTIC,5,TTh,6:00 PM,UNI0200,Dorman ,5,/,35,0,1.7,1,0781B234
251,MATH&146  25,INTRODUCTION TO STATS,5,TTh,6:00 PM,UNI0200,Dorman ,28,/,35,0,9.3,8.7,0781B234
804,ENGL 094  01,WRITING IMPROVEMENT II,5,DAILY,9:00 AM,RAH0217,Mirabella ,6,/,25,0,2,1.7,0808B234
845,ENGL 081  25,ENGLISH SKILLS SHOP,5,TTh,6:00 PM,OLY0105,"Steinke, E. ",1,/,25,0,0.3,0.3,0845B234
848,ENGL 094  25,WRITING IMPROVEMENT II,5,TTh,6:00 PM,OLY0105,"Steinke, E. ",4,/,25,0,1.3,1.3,0845B234
849,ENGL 095  25,COLL PREP READ STUDY III,5,TTh,6:00 PM,OLY0105,"Steinke, E. ",1,/,25,0,0.3,0.3,0845B234
850,ENGL 096  25,COLLEGE PREP WRITING III,5,TTh,6:00 PM,OLY0105,"Steinke, E. ",6,/,25,0,2,1.7,0845B234
828,ENGL 098  25,COLLEGE PREP WRITING IV,5,TTh,6:00 PM,OLY0105,"Steinke, E. ",4,/,5,0,1.3,1.3,0845B234
860,MATH 094  01,ALGEBRA 1/2,5,DAILY,10:00 AM,UNI0200,Llewelyn ,32,/,30,0,10.7,10.7,0860B234
864,MATH 095  02,ALGEBRA 3/4,5,DAILY,11:00 AM,RAH0312,Llewelyn ,26,/,30,0,8.7,8,0864B234
879,MATH 098  02,INTERMEDIATE ALGEBRA,5,DAILY,12:00 PM,RAH0218,Llewelyn ,36,/,35,0,12,10.7,0879B234
970,MATH 081  81,BASIC MATH SKILLS,5,Sa,8:00 AM,LIB0215,Dorman ,24,/,25,0,8,7.7,0970B234
985,MATH 085  81,ALGEBRA II,5,Sa,8:00 AM,LIB0215,Dorman ,1,/,1,0,0.3,0.3,0970B234
1101,ESL 011  01,ESL - LEVEL 1A,12,MTWTh,8:00 AM,CAS0110,"Stofer, A ",0,/,25,0,0,0,1101B234
1103,ESL 012  01,ESL - LEVEL 1B,12,MTWTh,8:00 AM,CAS0110,"Stofer, A ",6,/,25,0,4.2,4.2,1101B234
