SUMMER 13 : 10/17/2013 11:52:33 AM,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Report Title: All Classes ,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Non-Clustered Classes: ,,,,,,,,,,,,,,,
Item,Course ID,Title,CR,Days,Class Time,,Room,Instructor,Enrolled,,,Wait,FTES,,
1641,PSYC 240  CA,PSYCH OF HUMAN RELATIONS,3,TTh,2:00 PM,3:30 PM,BE 4148,"John, esther",34,/,35,2,6.8,6.4,
4808,PSYC 257  AA3,PSYCHOLOGY OF GENDER,5,MTWTh,9:40 AM,12:50 PM,BE 4151,"Balhan, k. ",13,/,55,0,4.3,4,
1671,PSYC 298  01,IND. STUDY IN PSYCHOLOGY,5,Arr,AR:R M,AR:R M,BE 4128,"Lane,bradley",0,/,5,0,0,0,
7930,RCP 197  01,WK.EXP: RESPIRATORY CARE,5,Arr,AR:R M,AR:R M,-,"Kato, karen ",0,/,25,0,0,0,
3812,RCP 240  03,CLINICAL PRACTICE III,4,MTF,7:00 AM,3:30 PM,-,"Harrison, r.",4,/,4,0,1.1,1.1,
3813,RCP 240  04,CLINICAL PRACTICE III,4,MTF,7:00 AM,3:30 PM,-,Mahoney ,4,/,4,0,1.1,0.8,
3814,RCP 240  05,CLINICAL PRACTICE III,4,MTF,7:00 AM,3:30 PM,-,"Mangum,debi ",3,/,4,0,0.8,0.8,
3820,RCP 240  06,CLINICAL PRACTICE III,4,MTF,7:00 AM,3:30 PM,-,Cancel 6/17 ,0,/,4,0,0,0,
3816,RCP 240  06,CLINICAL PRACTICE III,4,MTF,7:00 AM,3:30 PM,-,Cancel 6/17 ,0,/,4,0,0,0,
3810,RCP 240  01,CLINICAL PRACTICE III,4,MTF,7:00 AM,3:30 PM,-,"Goglia, fred",3,/,7,0,0.8,0.8,
3811,RCP 240  02,CLINICAL PRACTICE III,4,MTF,7:00 AM,3:30 PM,-,Mahoney ,4,/,4,0,1.1,1.1,
3815,RCP 241  01,R.C. OF CRIT. ILL ADULTS,2,W,8:30 AM,10:00 AM,BE 3189,"Goglia,fred ",18,/,25,0,2.4,2.3,
3817,RCP 243  01,PATHO FOR R.C. III,1,Th,10:30 AM,12:00 PM,BE 3189,"Goglia, fred",18,/,25,0,1.2,1.1,
3818,RCP 244  01,RESP.CARE FUND. IV,3,W,12:00 PM,2:00 PM,BE 3189,Mahoney ,18,/,25,0,3.6,3.4,
,,,,,,,,,,,,,,,
Item,Course ID,Title,CR,Days,Class Time,,Room,Instructor,Enrolled,,,Wait,FTES,,
,,,,,Start,End,,,,,,List,TOTAL,STATE,
3819,RCP 245  01,PHARMACOLOGY FOR R.C. IV,1,W,10:00 AM,11:30 PM,BE 3189,"Clark, j. ",18,/,25,0,1.2,1.1,
3852,RCP 299  01,IND STUDY IN RESP. CARE,3,Arr,AR:R M,AR:R M,ARR,"Goglia, fred",7,/,1,0,0.5,0.5,
7945,SAL 197  01,WK.EXP: SALES & MKT.,5,Arr,AR:R M,AR:R M,-,"Kato, karen ",0,/,15,0,0,0,
7950,SCI 197  01,WK.EXP: SCIENCE,5,Arr,AR:R M,AR:R M,-,"Kato, karen ",0,/,20,0,0,0,
3877,SHS 100  01,INTRO TO HUMAN SERVICES,5,TTh,2:30 PM,5:20 PM,BE 3219,Martin-water,23,/,35,0,7.7,7.7,
3879,SHS 103  01,SURVEY OF INSTITUTIONS,5,MW,11:00 AM,1:50 PM,BE 3199,"Ho, edwyna ",19,/,30,0,6.3,6.3,
3856,SHS 106  01,PRIN/INTERVIEWING&COUNSE,5,MW,6:00 PM,8:50 PM,BE 3199,Merrin ,27,/,35,0,9,8.3,
3878,SHS 108  01,GRP DYNAMICS & COUNSELNG,5,TTh,9:00 AM,12:50 PM,BE 3199,Martin-water,16,/,30,0,5.3,5.3,
3860,SHS 150  01,HIV/AIDS WORKSHOP,1,M,9:00 AM,2:20 PM,BE 2121,Vanzo ,28,/,30,1,1.9,1.8,
7955,SHS 197  01,WK.EXP: SOC/HUMAN SRVS.,3,Arr,AR:R M,AR:R M,-,Cancel 1/25 ,0,/,20,0,0,0,
3881,SHS 207  01,BEHAVIOR MANAGEMENT,3,T,5:00 PM,8:50 PM,BE 3199,Agpaoa-ryder,21,/,30,0,4.2,3.8,
3861,SHS 225  01,RELAPSE PREVENTION,1,MW,2:30 PM,4:40 PM,BE 3199,Agpaoa-ryder,21,/,30,0,1.4,1.4,
3891,SHS 226  01,ADOLESCENT ASSESSMENT,1,W,9:00 AM,4:00 PM,BE 2121,Rombouts ,23,/,35,0,1.5,1.5,
3865,SHS 231  01,PHYSIOLOGY ALCOHOLISM,3,MW,9:00 AM,10:50 AM,,Cancel/mar25,0,/,30,0,0,0,
3876,SHS 235  01,INTRO TO CHEM. DEPENDCY,5,TTh,11:00 AM,1:50 PM,BE 3219,"Ho, edwyna ",19,/,30,0,6.3,6.3,
3880,SHS 270  01,LAW & ETHICS IN CHEM DEP,3,W,5:00 PM,8:50 PM,BE 3219,Vanzo ,23,/,30,0,4.6,4.2,
3887,SHS 297  04,HSW:IMMIGRANT POPULATION,2,TTh,9:00 AM,12:50 PM,,Cancel/6/3 ,0,/,35,0,0,0,
3892,SHS 297  01,PROG DEV/GRANT WRITING,2,Th,5:00 PM,8:50 PM,BE 3161,Gephart ,19,/,35,0,2.5,2.3,
3888,SHS 297  01,HSW:SPIRITUALITY & RECOV,2,M,5:00 PM,8:50 PM,BE 3211,"Vanzo, pat ",15,/,35,0,2,1.9,
3890,SHS 297  01,HUMAN SERVICES WORKSHOP,2,MW,5:00 PM,8:50 PM,BE 4179,"Rombouts, e.",6,/,35,0,0.8,0.7,
,,,,,,,,,,,,,,,
Item,Course ID,Title,CR,Days,Class Time,,Room,Instructor,Enrolled,,,Wait,FTES,,
,,,,,Start,End,,,,,,List,TOTAL,STATE,
3889,SHS 299  01,INDEP STUDY OR RESEARCH,5,Arr,AR:R M,AR:R M,BE 3220,"Ho, edwyna ",2,/,5,0,0.3,0.3,
7505,SLN 105  01,SERVICE LRN: BUSINESS,2,Arr,AR:R M,AR:R M,-,Gorman ,0,/,30,0,0,0,
7506,SLN 106  01,SERVICE LRN: BUSINESS,2,Arr,AR:R M,AR:R M,-,Gorman ,0,/,30,0,0,0,
7507,SLN 107  01,SERVICE LRN:BUSINESS,2,Arr,AR:R M,AR:R M,-,Gorman ,0,/,30,0,0,0,
7508,SLN 108  01,SERVICE LRN:BUSINESS,2,Arr,AR:R M,AR:R M,-,Gorman ,0,/,30,0,0,0,
7510,SLN 110  01,SERVICE LRN:COMMUNICATIO,2,Arr,AR:R M,AR:R M,-,Gorman ,0,/,30,0,0,0,
7511,SLN 111  01,SERVICE LRN:COMMUNICATIO,2,Arr,AR:R M,AR:R M,-,Gorman ,0,/,30,0,0,0,
7512,SLN 112  01,SERVICE LRN:COMMUNICATIO,2,Arr,AR:R M,AR:R M,-,Gorman ,0,/,30,0,0,0,
7513,SLN 113  01,SERVICE LRN:COMMUNICATIO,2,Arr,AR:R M,AR:R M,-,Gorman ,0,/,30,0,0,0,
7515,SLN 115  01,SERVICE LRN:ENGLISH,2,Arr,AR:R M,AR:R M,-,Gorman ,1,/,30,0,0.1,0.1,
7516,SLN 116  01,SERVICE LRN: ENGLISH,2,Arr,AR:R M,AR:R M,-,Gorman ,0,/,30,0,0,0,
7517,SLN 117  01,SERVICE LRN: ENGLISH,2,Arr,AR:R M,AR:R M,-,Gorman ,0,/,30,0,0,0,
7518,SLN 118  01,SERVICE-LEARNING:ENGLISH,2,Arr,AR:R M,AR:R M,-,Gorman ,0,/,30,0,0,0,
7520,SLN 120  01,SERVICE LRN:HEALTH & HUM,2,Arr,AR:R M,AR:R M,-,Gorman ,0,/,30,0,0,0,
7521,SLN 121  01,SERVICE LRN:HEALTH & HUM,2,Arr,AR:R M,AR:R M,-,Gorman ,0,/,30,0,0,0,
7522,SLN 122  01,SERVICE LRN:HEALTH & HUM,2,Arr,AR:R M,AR:R M,-,Gorman ,0,/,30,0,0,0,
7523,SLN 123  01,SERVICE LRN:HEALTH & HU,2,Arr,AR:R M,AR:R M,-,Gorman ,0,/,30,0,0,0,
7525,SLN 125  01,SERVICE LRN:HOS/CUL ART,2,Arr,AR:R M,AR:R M,-,Gorman ,0,/,30,0,0,0,
7526,SLN 126  01,SERVICE LRN:HOS/CUL ARTS,2,Arr,AR:R M,AR:R M,-,Gorman ,0,/,30,0,0,0,
7527,SLN 127  01,SERVICE LRN:HOS/CUL ARTS,2,Arr,AR:R M,AR:R M,-,Gorman ,0,/,30,0,0,0,
,,,,,,,,,,,,,,,
Item,Course ID,Title,CR,Days,Class Time,,Room,Instructor,Enrolled,,,Wait,FTES,,
,,,,,Start,End,,,,,,List,TOTAL,STATE,
7528,SLN 128  01,SERVICE LRN:HOS/CUL ARTS,2,Arr,AR:R M,AR:R M,-,Gorman ,0,/,30,0,0,0,
7530,SLN 130  01,SERVICE LRN:HUMANITIES,2,Arr,AR:R M,AR:R M,-,Gorman ,0,/,30,0,0,0,
7531,SLN 131  01,SERVICE LRN:HUMANITIES,2,Arr,AR:R M,AR:R M,-,Gorman ,0,/,30,0,0,0,
7532,SLN 132  01,SERVICE LRN:HUMANITIES,2,Arr,AR:R M,AR:R M,-,Gorman ,0,/,30,0,0,0,
7533,SLN 133  01,SERVICE LRN:HUMANITIES,2,Arr,AR:R M,AR:R M,-,Gorman ,0,/,30,0,0,0,
7535,SLN 135  01,SERVICE LRN:INTERNATIONA,2,Arr,AR:R M,AR:R M,-,Gorman ,0,/,30,0,0,0,
7536,SLN 136  01,SERVICE LRN:INTERNATIONA,2,Arr,AR:R M,AR:R M,-,Gorman ,0,/,30,0,0,0,
7537,SLN 137  01,SERVICE LRN:INTERNATIONA,2,Arr,AR:R M,AR:R M,-,Gorman ,0,/,30,0,0,0,
7538,SLN 138  01,SERVICE LRN:INTERNATIONA,2,Arr,AR:R M,AR:R M,-,Gorman ,0,/,30,0,0,0,
7540,SLN 140  01,SERVICE LRN:LANG & CULTU,2,Arr,AR:R M,AR:R M,-,Gorman ,0,/,30,0,0,0,
7541,SLN 141  01,SERVICE LRN:LANG & CULTU,2,Arr,AR:R M,AR:R M,-,Gorman ,0,/,30,0,0,0,
7542,SLN 142  01,SERVICE LRN:LANG & CULTU,2,Arr,AR:R M,AR:R M,-,Gorman ,0,/,30,0,0,0,
7543,SLN 143  01,SERVICE LRN:LANG & CULTU,2,Arr,AR:R M,AR:R M,-,Gorman ,0,/,30,0,0,0,
7545,SLN 145  01,SERVICE LRN:MATH,2,Arr,AR:R M,AR:R M,-,Gorman ,0,/,30,0,0,0,
7546,SLN 146  01,SERVICE LRN:MATH,2,Arr,AR:R M,AR:R M,-,Gorman ,0,/,30,0,0,0,
7547,SLN 147  01,SERVICE LRN:MATH,2,Arr,AR:R M,AR:R M,-,Gorman ,0,/,30,0,0,0,
7548,SLN 148  01,SERVICE LRN:MATH,2,Arr,AR:R M,AR:R M,-,Gorman ,0,/,30,0,0,0,
7550,SLN 150  01,SERVICE LRN:SCIENCE,2,Arr,AR:R M,AR:R M,-,Gorman ,0,/,30,0,0,0,
7551,SLN 151  01,SERVICE LRN:SCIENCE,2,Arr,AR:R M,AR:R M,-,Gorman ,0,/,30,0,0,0,
7552,SLN 152  01,SERVICE LRN:SCIENCE,2,Arr,AR:R M,AR:R M,-,Gorman ,0,/,30,0,0,0,
,,,,,,,,,,,,,,,
Item,Course ID,Title,CR,Days,Class Time,,Room,Instructor,Enrolled,,,Wait,FTES,,
,,,,,Start,End,,,,,,List,TOTAL,STATE,
7553,SLN 153  01,SERVICE LRN:SCIENCE,2,Arr,AR:R M,AR:R M,-,Gorman ,0,/,30,0,0,0,
7555,SLN 155  01,SERVICE LRN:SOCIAL SCIEN,2,Arr,AR:R M,AR:R M,-,Gorman ,0,/,30,0,0,0,
7556,SLN 156  01,SERVICE LRN:SOCIAL SCIEN,2,Arr,AR:R M,AR:R M,-,Gorman ,0,/,30,0,0,0,
7557,SLN 157  01,SERVICE LRN:SOCIAL SCIEN,2,Arr,AR:R M,AR:R M,-,Gorman ,0,/,30,0,0,0,
7558,SLN 158  01,SERVICE LRN:SOCIAL SCIEN,2,Arr,AR:R M,AR:R M,-,Gorman ,0,/,30,0,0,0,
1686,SOC& 101  04,INTRO TO SOCIOLOGY,5,MTWTh,9:40 AM,11:10 AM,,Cancel 6/17 ,0,/,35,0,0,0,
1687,SOC& 101  01,INTRO TO SOCIOLOGY,5,MTWTh,8:00 AM,9:30 AM,BE 4144,"Hinckley, g.",27,/,35,0,9,3.3,
9154,SOC& 101  OL,INTRO TO SOCIOLOGY,5,Online,-,-,-,"Oka,kayleen ",24,/,25,0,8,6.7,
1688,SOC& 101  02,INTRO TO SOCIOLOGY,5,MTWTh,11:20 AM,12:50 PM,BE 4137,"Furuta,scott",25,/,35,1,8.3,3,
1689,SOC& 101  03,INTRO TO SOCIOLOGY,5,MTWTh,1:00 PM,2:30 PM,BE 4130,"Furuta,scott",30,/,35,0,10,4.7,
1698,SOC 298  01,SPECIAL TOPICS IN SOC,5,Arr,AR:R M,AR:R M,BE 4128,"Lane,bradley",0,/,15,0,0,0,
1719,SOC 299  01,SPECIAL PROBS IN SOCIOLO,5,Arr,AR:R M,AR:R M,BE 4128,"Lane,bradley",1,/,5,0,0.3,0.3,
9085,SPAN&121  VI,SPANISH I,5,Tele,-,-,-,Quintero ,17,/,25,0,5.7,5.7,
125,SPAN&121  01,SPANISH I,5,MTWTh,8:00 AM,1:30 PM,BE 4185,"Quintero, d.",11,/,30,0,3.7,3.7,
128,SPAN&121  02,SPANISH I,5,MTWTh,5:00 PM,9:30 PM,BE 4171,Quintana ,18,/,30,0,6,3.3,
126,SPAN&122  01,SPANISH II,5,MTWTh,8:00 AM,1:30 PM,BE 4185,Quintero ,15,/,30,0,5,5,
129,SPAN&122  02,SPANISH II,5,MTWTh,5:00 PM,9:30 PM,BE 4171,Quintana ,19,/,30,0,6.3,4.7,
9090,SPAN&122  VI,SPANISH II,5,Tele,-,-,-,Quintero ,11,/,25,0,3.7,3.3,
9095,SPAN&123  VI,SPANISH III,5,Tele,-,-,-,Quintero ,8,/,25,0,2.7,2.7,
130,SPAN&123  02,SPANISH III,5,MTWTh,5:00 PM,9:30 PM,BE 4171,"Tamburo,c. ",16,/,30,0,5.3,4.3,
,,,,,,,,,,,,,,,
Item,Course ID,Title,CR,Days,Class Time,,Room,Instructor,Enrolled,,,Wait,FTES,,
,,,,,Start,End,,,,,,List,TOTAL,STATE,
127,SPAN&123  01,SPANISH III,5,MTWTh,8:00 AM,1:30 PM,BE 4185,"Quintero, d.",14,/,30,0,4.7,4.7,
133,SPAN 299  01,0564 STUDY: SPANISH,5,Arr,AR:R M,AR:R M,BE 4128,"Lane,bradley",0,/,5,0,0,0,
7970,SSC 197  01,WK EXP: SOCIAL SCIENCE,5,Arr,AR:R M,AR:R M,-,"Kato, karen ",0,/,25,0,0,0,
7426,WCO 110  01,INTRO TO PROFESSIONAL WO,18,MTWTh,7:30 AM,4:30 PM,WCM0000,Cancel/6/3 ,0,/,16,0,0,0,
7432,WCO 141  01,RESIDENTIAL REMODELING,18,Arr,7:20 AM,4:30 PM,WCO0000,Mestemacher ,22,/,18,0,26.4,26.4,
7980,WCO 197  01,WK.EXP: WOOD CONSTRUCT.,12,Arr,AR:R M,AR:R M,-,"Kato, karen ",0,/,15,0,0,0,
3233,WEB 110  01,WEB AUTHORING 1,4,TTh,1:00 PM,3:30 PM,BE 3167,Sezmetylo ,29,/,30,0,7.7,6.4,
3235,WEB 120  01,WEB AUTHORING II,4,TTh,5:00 PM,7:20 PM,BE 3174,"Gildea,raven",10,/,30,0,2.7,2.4,
3238,WEB 130  01,WEB AUTHORING III,3,MW,7:30 PM,9:15 PM,,Cancel 6/10 ,0,/,30,0,0,0,
3234,WEB 150  01,INTRO TO JAVASCRIPT,4,MW,6:00 PM,8:20 PM,BE 3161,Eichler west,13,/,30,0,3.5,3.2,
3240,WEB 160  01,WRITING FOR THE WEB,2,MW,7:30 PM,8:50 PM,BE 3151,"Sinkula,mike",17,/,30,0,2.3,2.3,
3241,WEB 170  01,INTRO TO FLASH,3,TTh,7:30 PM,9:15 PM,,Cancel 6/10 ,0,/,30,0,0,0,
3203,WEB 202  01,USER CENTERED DESIGN,4,MW,1:00 PM,3:20 PM,BE 3167,"Sinkula,mike",14,/,30,0,3.7,3.5,
3243,WEB 205  01,WEB CAREER STRATEGIES,2,T,5:00 PM,7:20 PM,BE 3175,"Newman,bill ",34,/,30,1,4.5,4.5,
3244,WEB 210  01,ADVANCED WEB DESIGN,5,MW,4:00 PM,6:50 PM,BE 3167,"Sinkula,mike",17,/,30,0,5.7,5.7,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Clustered Classes:,,,,,,,,,,,,,,,
Item,Course ID,Title,CR,Days,Class Time,,Room,Instructor,Enrolled,,,Wait,FTES,,Cluster
,,,,,Start,End,,,,,,List,TOTAL,STATE,
10,BUS 104  01,KEYBOARDING,3,MTWTh,1:00 PM,2:20 PM,BE 3175,Natoli ,16,/,0,0,3.2,2.2,0010B341
12,BUS 106  01,SPEEDBUILDING,3,MTWTh,1:00 PM,2:20 PM,BE 3175,Natoli ,2,/,0,0,0.4,0.4,0010B341
561,ART 111  01,DRAWING,5,MW,12:20 AM,3:20 PM,FA 0402,"Chubotin, y.",23,/,25,0,7.7,2.3,0561B341
563,ART 112  01,DRAWING,5,MW,12:20 PM,3:20 PM,FA 0402,"Chubotin, y.",4,/,0,0,1.3,1.3,0561B341
565,ART 113  01,DRAWING,5,MW,12:20 PM,3:20 PM,FA 0402,"Chubotin, y.",1,/,0,0,0.3,0.3,0561B341
,,,,,,,,,,,,,,,
Item,Course ID,Title,CR,Days,Class Time,,Room,Instructor,Enrolled,,,Wait,FTES,,Cluster
,,,,,Start,End,,,,,,List,TOTAL,STATE,
562,ART 111  02,DRAWING,5,TTh,11:20 AM,2:20 PM,FA 0402,Tanzi ,15,/,25,0,5,2,0562B341
564,ART 112  02,DRAWING,5,TTh,11:20 AM,2:20 PM,FA 0402,Tanzi ,8,/,0,0,2.7,1.7,0562B341
566,ART 113  02,DRAWING,5,TTh,11:20 AM,2:20 PM,FA 0402,Tanzi ,1,/,0,0,0.3,0,0562B341
573,ART 201  01,PAINTING:Murals,5,MW,9:00 AM,12:00 PM,FA 0403,Barrie ,18,/,25,0,6,2,0573B341
575,ART 202  01,PAINTING:Murals,5,MW,9:00 AM,12:00 PM,FA 0403,Barrie ,3,/,0,0,1,0.7,0573B341
577,ART 203  01,PAINTING:Murals,5,MW,9:00 AM,12:00 PM,FA 0403,Barrie ,0,/,0,0,0,0,0573B341
860,MUSC 126  01,BEG GROUP PIANO,2,MTW,9:40 AM,10:50 AM,BPH0202,Mesler ,6,/,0,0,0.8,0.4,0860B341
870,MUSC 127  01,INT GROUP PIANO I,2,MTW,9:40 AM,10:50 AM,BPH0202,Mesler ,2,/,0,0,0.3,0.3,0860B341
880,MUSC 128  01,INT GROUP PIANO II,2,MTW,9:40 AM,10:50 AM,BPH0202,Mesler ,1,/,0,0,0.1,0.1,0860B341
878,MUSC 221  01,SECOND YEAR PIANO:I,2,MTW,9:40 AM,10:50 AM,BPH0202,Mesler ,0,/,0,0,0,0,0860B341
886,MUSC 222  01,ADVANCED GROUP PIANO,2,MTW,9:40 AM,10:50 AM,BPH0202,Mesler ,0,/,0,0,0,0,0860B341
879,MUSC 223  01,ADVANCED GROUP PIANO,2,MTW,9:40 AM,10:50 AM,BPH0202,Mesler ,0,/,0,0,0,0,0860B341
1180,CSC 142  01,COMPUTER PROG/EGR AND SC,5,MTWTh,9:40 AM,11:10 AM,SAM0202,Lepeintre ,31,/,25,1,10.3,7,1180B341
1204,ENGR 142  01,COMPUTER PROGR/ENGIN/SCI,5,MTWTh,9:40 AM,11:10 AM,SAM0202,Cancel 6/17 ,0,/,0,0,0,0,1180B341
1245,MATH 081  GA1,BASIC MATH SKILLS,5,MTWTh,9:40 AM,11:10 AM,BE 3161,"Firpo, m. ",12,/,0,5,4,4,1245B341
1272,MATH 084  GA1,ALGEBRA I,5,MTWTh,9:40 AM,11:10 AM,BE 3161,"Firpo, m. ",10,/,0,1,3.3,3.3,1245B341
1288,MATH 085  GA1,ALGEBRA II,5,MTWTh,9:40 AM,11:10 AM,BE 3161,"Firpo, m. ",5,/,0,0,1.7,1.7,1245B341
1303,MATH 098  GA1,INTERMEDIATE ALGEBRA,5,MTWTh,9:40 AM,11:10 AM,BE 3161,"Firpo, m. ",5,/,32,0,1.7,1.3,1245B341
1955,MIC 101  HY,INTRO TO MICROCOMP APPLI,4,HYBRID - M,1:00 PM,2:50 PM,BE 3156,"Moh,yun-jong",14,/,0,0,3.7,1.9,1955B341
9138,MIC 101  OL,INTRO TO MICROCOMP APPLI,4,Online,-,-,-,"Moh,yun-jong",9,/,0,0,2.4,1.3,1955B341
,,,,,,,,,,,,,,,
Item,Course ID,Title,CR,Days,Class Time,,Room,Instructor,Enrolled,,,Wait,FTES,,Cluster
,,,,,Start,End,,,,,,List,TOTAL,STATE,
3905,CDS 197  01,FIELD PLACEMENT:CHEM DEP,3,Arr,AR:R M,AR:R M,BE 3220,"Ho, edwyna ",6,/,25,0,1.2,1.2,3905B341
3906,CDS 198  01,FIELD PL/CHEM DEPENDENCY,3,Arr,AR:R M,AR:R M,BE 3220,"Ho, edwyna ",5,/,25,0,1,0.8,3905B341
3907,CDS 199  01,FIELD PL/CHEM DEPENDENCY,4,Arr,AR:R M,AR:R M,BE 3220,"Ho, edwyna ",2,/,25,0,0.5,0.5,3905B341
3908,SHS 197  01,FIELD P/SOCIAL & HUM SER,3,Arr,AR:R M,AR:R M,BE 3220,Martin-water,8,/,25,0,1.6,1.6,3908B341
3909,SHS 198  01,FIELD P/SOCIAL & HUM SER,3,Arr,AR:R M,AR:R M,BE 3220,Martin-water,4,/,25,0,0.8,0.8,3908B341
3910,SHS 199  01,FIELD P/SOCIAL & HUM SER,4,Arr,AR:R M,AR:R M,BE 3220,Martin-water,10,/,25,0,2.7,2.7,3908B341
4497,ABS 497  01,ADV FIELD PLACEMENT I,5,Arr,AR:R M,: M,BE 3220,Hackett ,4,/,0,0,1.3,1.3,4497B341
4498,ABS 498  01,ADV FIELD PLACEMENT II,5,Arr,AR:R M,AR:R M,BE 3220,Hackett ,5,/,30,0,1.7,1.7,4497B341
4906,ABE 049  IBS,BASIC SKILLS SUPPORT,4,TWThF,11:20 AM,12:50 PM,-,"Loos,daniel ",8,/,0,0,2.1,2.1,4907B341
4907,ESL 059  IBS,VESL IT SUPPORT,4,TWThF,11:20 AM,12:50 PM,-,"Ong, elaine ",2,/,0,0,0.5,0.5,4907B341
5274,ABE 049  IBS,ECE VABE,3,Th,6:00 PM,9:00 PM,BE 3209,Cancel 8/15 ,0,/,0,0,0,0,5273B341
5273,ESL 059  IBS,ECE VESL,3,Th,6:00 PM,9:00 PM,BE 3209,"Saldin, mary",8,/,0,0,1.6,1.6,5273B341
5305,ABE 021  01,ABE 2 MATH,5,MTWTh,9:40 AM,11:10 AM,BE 3192,"Danz, eileen",5,/,0,0,1.7,1.7,5302B341
5306,ABE 031  01,ABE 3 MATH,5,MTWTh,9:40 AM,11:10 AM,BE 3192,"Danz, eileen",10,/,0,0,3.3,3.3,5302B341
5302,ABE 041  01,ABE 4 MATH,5,MTWTh,9:40 AM,11:10 AM,BE 3192,"Danz, eileen",7,/,0,0,2.3,2.3,5302B341
5308,ABE 061  01,ABE 6 MATH,5,MTWTh,9:40 AM,11:10 AM,BE 3120,"John, annie ",11,/,0,0,3.7,3.7,5308B341
5309,GED 051  01,GED 5 MATH,5,MTWTh,9:40 AM,11:10 AM,BE 3120,"John, annie ",9,/,0,0,3,3,5308B341
5310,GED 061  01,GED 6 MATH,5,MTWTh,9:40 AM,11:10 AM,BE 3120,"John, annie ",10,/,0,0,3.3,3.3,5308B341
5312,ABE 022  01,ABE 2 COMM,5,MTWTh,11:20 AM,12:50 PM,BE 3120,Treat ,3,/,0,0,1,1,5312B341
5313,ABE 032  01,ABE 3 COMM,5,MTWTh,11:20 AM,12:50 PM,BE 3120,Treat ,5,/,0,0,1.7,1.7,5312B341
,,,,,,,,,,,,,,,
Item,Course ID,Title,CR,Days,Class Time,,Room,Instructor,Enrolled,,,Wait,FTES,,Cluster
,,,,,Start,End,,,,,,List,TOTAL,STATE,
5314,ABE 042  01,ABE 4 COMM,5,MTWTh,11:20 AM,12:50 PM,BE 3120,Treat ,7,/,0,0,2.3,2.3,5312B341
5315,ABE 062  01,ABE 6 COMM,5,MTWTh,11:20 AM,12:50 PM,BE 3118,"John, annie ",12,/,0,0,4,4,5315B341
5316,GED 052  01,GED 5 COMM,5,MTWTh,11:20 AM,12:50 PM,BE 3118,"John, annie ",16,/,0,0,5.3,5.3,5315B341
5348,ABE 021  02,ABE 2 MATH,3,TWTh,6:00 PM,7:10 PM,BE 3120,Acorda ,5,/,0,0,1,1,5348B341
5349,ABE 031  02,ABE 3 MATH,3,TWTh,6:00 PM,7:10 PM,BE 3120,Acorda ,8,/,0,0,1.6,1.6,5348B341
5350,ABE 041  02,ABE 4 MATH,3,TWTh,6:00 PM,7:10 PM,BE 3119,Gribos ,10,/,0,0,2,2,5350B341
5361,ABE 061  02,ABE 6 MATH,3,TWTh,6:00 PM,7:10 PM,BE 3119,Gribos ,1,/,0,0,0.2,0.2,5350B341
5351,GED 051  02,GED 5 MATH,3,TWTh,6:00 PM,7:10 PM,BE 3119,Gribos ,9,/,0,0,1.8,1.8,5350B341
5352,GED 061  02,GED 6 MATH,3,TWTh,6:00 PM,7:10 PM,BE 3119,Gribos ,1,/,0,0,0.2,0.2,5350B341
5353,ABE 062  02,ABE 6 COMM,3,TWTh,7:20 PM,8:30 PM,BE 3119,Gribos ,6,/,0,0,1.2,1.2,5353B341
5355,GED 052  02,GED 5 COMM PREP,3,TWTh,7:20 PM,8:30 PM,BE 3119,Gribos ,11,/,0,0,2.2,2.2,5353B341
5356,GED 062  02,GED 6 COMM PREP,3,TWTh,7:20 PM,8:30 PM,BE 3119,Gribos ,1,/,0,0,0.2,0.2,5353B341
5357,ABE 022  02,ABE 2 COMM,3,TWTh,7:20 PM,8:30 PM,BE 3120,Acorda ,1,/,0,0,0.2,0.2,5354B341
5358,ABE 032  02,ABE 3 COMM,3,TWTh,7:20 PM,8:30 PM,BE 3120,Acorda ,5,/,0,0,1,1,5354B341
5354,ABE 042  02,ABE 4 COMM,3,TWTh,7:20 PM,8:30 PM,BE 3120,Acorda ,4,/,0,0,0.8,0.8,5354B341
5371,GED 051  SP,GED 5 MATH/ESP,5,MW,6:00 PM,9:00 PM,BE 3189,"Coots, n. ",15,/,0,0,5,5,5371B341
5372,GED 061  SP,GED 6 MATH/ESP,5,MW,6:00 PM,9:00 PM,BE 3189,"Coots, n. ",1,/,0,0,0.3,0.3,5371B341
5373,GED 052  SP,GED 5 CMU/ESP,5,TTh,6:00 PM,9:00 PM,BE 3189,"Coots, n. ",11,/,0,0,3.7,3.7,5373B341
5374,GED 062  SP,GED 6 CMU/ESP,5,TTh,6:00 PM,9:00 PM,BE 3189,"Coots, n. ",1,/,0,0,0.3,0.3,5373B341
5444,ESL 047  01,ESL4 C.A.L.L.,5,MTWTh,11:30 PM,1:00 PM,BE 3138,"Boon,rebecca",12,/,0,0,4,4,5444B341
,,,,,,,,,,,,,,,
Item,Course ID,Title,CR,Days,Class Time,,Room,Instructor,Enrolled,,,Wait,FTES,,Cluster
,,,,,Start,End,,,,,,List,TOTAL,STATE,
