SPRING 12 : 10/23/2013 1:31:29 PM,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Report Title: All Classes ,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Non-Clustered Classes: ,,,,,,,,,,,,,,,
Item,Course ID,Title,CR,Days,Class Time,,Room,Instructor,Enrolled,,,Wait,FTES,,
2404,MATH 080  Z2A,PREPARATORY MATHEMATICS,2,MW,12:00 PM,12:50 PM,CC 3459,Cancel 3/06,0,/,32,0,0,0,
2408,MATH 080  Z9A,PREPARATORY MATHEMATICS,2,MW,12:00 PM,12:50 PM,CC 3459,Cancel 3/06,0,/,0,0,0,0,
2414,MATH 081  01,BASIC MATH SKILLS,5,DAILY,8:00 AM,8:50 AM,CC 3455,Plippert ,21,/,32,0,7,7,
2426,MATH 081  08,BASIC MATH SKILLS,5,MW,6:00 PM,8:20 PM,CC 3457,Baschenb ,18,/,32,0,6,5.3,
,,,,,,,,,,,,,,,
Item,Course ID,Title,CR,Days,Class Time,,Room,Instructor,Enrolled,,,Wait,FTES,,
,,,,,Start,End,,,,,,List,TOTAL,STATE,
2420,MATH 081  Z4,BASIC MATH SKILLS,5,DAILY,11:00 AM,11:50 AM,IB 3422,Bcampbel ,24,/,32,0,8,7.7,
9530,MATH 081  D1,BASIC MATH SKILLS,5,Online,-,-,-,Dli ,23,/,25,0,7.7,7.3,
9534,MATH 084  D1P,ALGEBRA I,5,Online,-,-,-,Dbrannan ,12,/,25,0,4,4,
2432,MATH 084  02,ALGEBRA I,5,DAILY,9:00 AM,9:50 AM,CC 3457,Plippert ,33,/,32,4,11,11,
2436,MATH 084  03,ALGEBRA I,5,DAILY,10:00 AM,11:50 AM,CC 3457,Cancel 3/13,0,/,32,0,0,0,
2440,MATH 084  05,ALGEBRA I,5,MTWTh,12:00 PM,1:05 PM,CC 3457,Dli ,32,/,32,0,10.7,9.7,
2444,MATH 084  09,ALGEBRA I,5,TTh,6:00 PM,8:20 PM,CC 3457,Rrobins ,34,/,32,0,11.3,10,
2448,MATH 085  02,ALGEBRA II,5,DAILY,9:00 AM,9:50 AM,CC 3353,Fgarcia ,23,/,32,0,7.7,7.3,
2460,MATH 085  04,ALGEBRA II,5,DAILY,11:00 AM,11:50 AM,CC 3353,Mgaul ,20,/,32,0,6.7,6.3,
2468,MATH 085  Z9,ALGEBRA II,5,TTh,6:00 PM,8:20 PM,CC 3459,Cancel 3/06,0,/,0,0,0,0,
2454,MATH 085  03,ALGEBRA II,5,DAILY,10:00 AM,11:50 AM,CC 3457,Cancel 3/13,0,/,32,0,0,0,
2450,MATH 085  Z2,ALGEBRA II,5,DAILY,9:00 AM,9:50 AM,CC 3353,Cancel 3/06,0,/,0,0,0,0,
2462,MATH 085  Z4,ALGEBRA II,5,DAILY,11:00 AM,11:50 AM,CC 3353,Cancel 3/06,0,/,0,0,0,0,
2466,MATH 085  09,ALGEBRA II,5,TTh,6:00 PM,8:20 PM,CC 3459,Rwells ,15,/,32,0,5,5,
9536,MATH 085  D1P,ALGEBRA II,5,Online,-,-,-,Dbrannan ,19,/,25,0,6.3,6.3,
2480,MATH 089  02,MATH LEARNING CENTER,2,Arr,AR:R M,AR:R M,ED 1845A,Plippert ,41,/,32,3,5.5,5.3,
2470,MATH 089  01,MATH LEARNING CENTER,1,Arr,AR:R M,AR:R M,ED 1845A,Plippert ,10,/,25,0,0.7,0.7,
9540,MATH 090  D1,MATHEMATICAL MODULES,2,Online,-,-,-,Dli ,23,/,25,0,3.1,2.9,
2510,MATH 097  03,ELEMENTARY ALGEBRA,5,DAILY,10:00 AM,10:50 AM,CC 3455,Bgoldner ,26,/,32,0,8.7,7.3,
9542,MATH 097  D1P,ELEMENTARY ALGEBRA,5,Online,-,-,-,Emurphy ,25,/,25,0,8.3,7.3,
,,,,,,,,,,,,,,,
Item,Course ID,Title,CR,Days,Class Time,,Room,Instructor,Enrolled,,,Wait,FTES,,
,,,,,Start,End,,,,,,List,TOTAL,STATE,
2550,MATH 098  08,INTERMEDIATE ALGEBRA,5,MW,6:00 PM,8:20 PM,CC 3355,Nkholomyeva ,32,/,32,0,10.7,10.3,
9544,MATH 098  D1P,INTERMEDIATE ALGEBRA,5,Online,-,-,-,Bgoldner ,30,/,25,12,10,10,
2530,MATH 098  Z3,INTERMEDIATE ALGEBRA,5,DAILY,10:00 AM,10:50 AM,CC 3443,Ejasso ,28,/,32,1,9.3,8.3,
2520,MATH 098  01,INTERMEDIATE ALGEBRA,5,DAILY,8:00 AM,8:50 AM,CC 3457,Emurphy ,32,/,32,6,10.7,10.3,
2540,MATH 098  05,INTERMEDIATE ALGEBRA,5,MTWTh,12:00 PM,1:05 PM,CC 3455,Fgarcia ,35,/,32,2,11.7,10.7,
2604,MATH&107  03,MATH IN SOCIETY,5,DAILY,10:00 AM,10:50 AM,IB 3422,Rjenne ,21,/,32,0,7,5.3,
2610,MATH 109  02,ELEMENTARY STATISTICS,5,DAILY,9:00 AM,9:50 AM,CC 3453,Dli ,31,/,32,1,10.3,8.3,
2616,MATH 109  05,ELEMENTARY STATISTICS,5,MTWTh,12:00 PM,1:05 PM,CC 3443,Sshetty ,36,/,32,3,12,10,
2622,MATH 109  09,ELEMENTARY STATISTICS,5,TTh,6:00 PM,8:20 PM,CC 3453,Kbader ,30,/,32,1,10,9.7,
9546,MATH 109  D1,Q-STATISTICS,5,Online,-,-,-,Pkurose ,24,/,25,10,8,7.3,
2634,MATH 116  06,APPL MATH TO MGT LIFE SC,5,MTWTh,1:15 PM,2:20 PM,CC 3453,Mgaul ,39,/,32,9,13,3.7,
2628,MATH 116  01,APPL MATH TO MGT LIFE SC,5,MTWTh,7:45 AM,8:50 AM,CC 3453,Sdwilson ,30,/,32,0,10,5,
2640,MATH&141  01,PRECALCULUS I,5,DAILY,8:00 AM,8:50 AM,CC 3443,Pkurose ,30,/,32,3,10,7.3,
2646,MATH&141  03,PRECALCULUS I,5,DAILY,10:00 AM,10:50 AM,CC 3453,Dli ,32,/,32,5,10.7,7.7,
2652,MATH&141  05,PRECALCULUS I,5,MTWTh,12:00 PM,1:05 PM,CC 3355,Rjenne ,33,/,32,3,11,6.7,
2658,MATH&141  09,PRECALCULUS I,5,TTh,6:00 PM,8:20 PM,IB 3316,Jdesoto ,31,/,32,5,10.3,8.3,
2664,MATH&142  02,PRECALCULUS II,5,DAILY,9:00 AM,9:50 AM,CC 3443,Sshetty ,24,/,32,0,8,7,
2678,MATH&142  05,PRECALCULUS II,5,MTWTh,12:00 PM,1:05 PM,CC 3353,Hwatts ,27,/,32,0,9,7.7,
2684,MATH&142  08,PRECALCULUS II,5,MW,6:00 PM,8:20 PM,IB 3430,Nphouphakone,31,/,32,0,10.3,8.3,
2708,MATH&148  04,BUSINESS CALCULUS,5,Other,11:00 AM,11:50 AM,CC 3455,Sdwilson ,38,/,32,0,12.7,4,
,,,,,,,,,,,,,,,
Item,Course ID,Title,CR,Days,Class Time,,Room,Instructor,Enrolled,,,Wait,FTES,,
,,,,,Start,End,,,,,,List,TOTAL,STATE,
2714,MATH&148  09,BUSINESS CALCULUS,5,TTh,6:00 PM,8:20 PM,CC 3355,Nkholomyeva ,23,/,32,0,7.7,4,
2702,MATH&148  01,BUSINESS CALCULUS,5,MTWTh,7:45 AM,8:50 AM,CC 3353,Hwatts ,32,/,32,0,10.7,3.3,
2732,MATH&151  06,CALCULUS I,5,MTWTh,1:15 PM,2:20 PM,CC 3443,Ejasso ,27,/,32,0,9,5.3,
2718,MATH&151  01,CALCULUS I,5,Arr,AR:R M,AR:R M,ARR,Dbrannan ,1,/,1,0,0.3,0.3,
2726,MATH&151  04,CALCULUS I,5,DAILY,11:00 AM,11:50 AM,CC 3453,Hli ,26,/,32,0,8.7,4.7,
2738,MATH&151  09,CALCULUS I,5,TTh,6:00 PM,8:20 PM,IB 3426,Ejasso ,27,/,32,0,9,6,
2720,MATH&151  02,CALCULUS I,5,DAILY,9:00 AM,9:50 AM,CC 3355,Hli ,29,/,32,0,9.7,5.3,
2744,MATH&152  02,CALCULUS II,5,DAILY,9:00 AM,9:50 AM,CC 3455,Rjenne ,27,/,32,0,9,6.3,
2750,MATH&152  05,CALCULUS II,5,MTWTh,12:00 PM,1:05 PM,CC 3453,Hli ,19,/,32,0,6.3,3,
2756,MATH&152  08,CALCULUS II,5,MW,6:00 PM,8:20 PM,CC 3459,Jdesoto ,19,/,32,0,6.3,6,
2762,MATH&153  01,CALCULUS III,5,Other,7:45 AM,8:50 AM,CC 3355,Cancel 3/19,0,/,32,0,0,0,
2768,MATH&153  03,CALCULUS III,5,DAILY,10:00 AM,10:50 AM,CC 3353,Mgaul ,35,/,32,5,11.7,6.3,
2774,MATH&153  06,CALCULUS III,5,MTWTh,1:15 PM,2:20 PM,IB 3430,Dbrannan ,32,/,32,2,10.7,5,
2780,MATH&153  09,CALCULUS III,5,TTh,6:00 PM,8:20 PM,CC 3353,Hwatts ,29,/,32,0,9.7,6.3,
2786,MATH 220  08,LINEAR ALGEBRA,5,MW,6:00 PM,8:20 PM,CC 3453,Hli ,18,/,32,0,6,4,
2790,MATH 224  08,VECTOR CALCULUS,5,MW,6:00 PM,8:20 PM,CC 3455,Rjenne ,21,/,32,0,7,4,
2794,MATH 238  03,DIFFERENTIAL EQUATIONS,5,DAILY,10:00 AM,10:50 AM,CC 3459,Dbrannan ,29,/,32,0,9.7,6.7,
2806,MEY 100  H5,METEOROLOGY,5,HYBRID - TTh,12:30 PM,2:20 PM,AS 1623,Cancel 3/21,0,/,36,0,0,0,
9640,MUSC 110  D1,INTRO TO WORLD MUSIC,5,Online,-,-,-,Bpalmer ,22,/,25,3,7.3,6,
9642,MUSC 113  D1,MUSIC IN THE U.S.,5,Online,-,-,-,Awoodbur ,24,/,25,4,8,4.3,
,,,,,,,,,,,,,,,
Item,Course ID,Title,CR,Days,Class Time,,Room,Instructor,Enrolled,,,Wait,FTES,,
,,,,,Start,End,,,,,,List,TOTAL,STATE,
1605,MUSC 113  01,MUSIC IN THE U.S.,5,Other,10:00 AM,10:50 AM,LB 1142,Bpalmer ,32,/,35,0,10.7,4.3,
1658,MUSC 130  03,IND. INSTRUCTION: VOICE,2,Arr,AR:R M,AR:R M,IB 2407C,Cancel 2/23,0,/,10,0,0,0,
1660,MUSC 130  05,IND. INSTRUCTION: VOICE,2,Arr,AR:R M,AR:R M,IB 2407C,Dgeorge ,0,/,10,0,0,0,
1662,MUSC 130  07,IND. INSTRUCTION: VOICE,2,Arr,AR:R M,AR:R M,IB 2407C,Cancel 2/23,0,/,10,0,0,0,
1659,MUSC 130  04,IND. INSTRUCTION: VOICE,2,Arr,AR:R M,AR:R M,IB 2407C,Cgrayson ,1,/,10,0,0.1,0.1,
1663,MUSC 130  08,IND. INSTRUCTION: VOICE,2,Arr,AR:R M,AR:R M,IB 2407C,Rice ,1,/,10,0,0.1,0.1,
1657,MUSC 130  02,IND. INSTRUCTION: VOICE,2,Arr,AR:R M,AR:R M,IB 2407C,White ,1,/,10,0,0,0,
1661,MUSC 130  06,IND. INSTRUCTION: VOICE,2,Arr,AR:R M,AR:R M,IB 2407C,Rice ,0,/,10,0,0,0,
1684,MUSC 134  04,IND. INST: WOODWINDS,2,Arr,AR:R M,AR:R M,IB 2407C,Cancel 5/30,0,/,10,0,0,0,
1681,MUSC 134  01,IND. INST: WOODWINDS,2,Arr,AR:R M,AR:R M,IB 2407C,Jolivet ,0,/,10,0,0,0,
1682,MUSC 134  02,IND. INST: WOODWINDS,2,Arr,AR:R M,AR:R M,IB 2407C,Stone ,0,/,10,0,0,0,
1683,MUSC 134  03,IND. INST: WOODWINDS,2,Arr,AR:R M,AR:R M,IB 2407C,Stone ,0,/,10,0,0,0,
1688,MUSC 135  03,IND. INST: PERCUSSION,2,Arr,AR:R M,AR:R M,IB 2407C,Dgeorge ,1,/,10,0,0,0,
1687,MUSC 135  02,IND. INST: PERCUSSION,2,Arr,AR:R M,AR:R M,IB 2407C,Vannoy ,0,/,10,0,0,0,
1686,MUSC 135  01,IND. INST: PERCUSSION,2,Arr,AR:R M,AR:R M,IB 2407C,Hartman ,0,/,10,0,0,0,
1692,MUSC 138  01,INDIVIDUAL INST: GUITAR,2,Arr,AR:R M,AR:R M,IB 2407C,Catford ,1,/,10,0,0.1,0.1,
1693,MUSC 138  02,INDIVIDUAL INST: GUITAR,2,Arr,AR:R M,AR:R M,IB 2407C,Sawyer ,1,/,10,0,0,0,
1694,MUSC 138  03,INDIVIDUAL INST: GUITAR,2,Arr,AR:R M,AR:R M,IB 2407C,Catford ,0,/,10,0,0,0,
1695,MUSC 138  04,INDIVIDUAL INST: GUITAR,2,Arr,AR:R M,AR:R M,IB 2407C,Sawyer ,1,/,10,0,0.1,0.1,
1696,MUSC 139  01,INDIVIDUAL INST: HARP,2,Arr,AR:R M,AR:R M,IB 2407C,Jaeger ,0,/,10,0,0,0,
,,,,,,,,,,,,,,,
Item,Course ID,Title,CR,Days,Class Time,,Room,Instructor,Enrolled,,,Wait,FTES,,
,,,,,Start,End,,,,,,List,TOTAL,STATE,
1621,MUSC 140  01,COLLEGE CHOIR,5,DAILY,11:00 AM,11:50 AM,LB 1142,Bpalmer ,56,/,70,0,18.7,5,
1628,MUSC 154  01,SYMPHONIC BAND,2,M,7:30 PM,9:30 PM,LB 1142,Landerso ,2,/,50,0,0.3,0.1,
1665,MUSC 171  02,IND. INST: PIANO,2,Arr,AR:R M,AR:R M,IB 2407C,Ljeon ,1,/,10,0,0,0,
1666,MUSC 171  03,IND. INST: CLASSIC PIANO,2,Arr,AR:R M,AR:R M,IB 2407C,Rice ,0,/,10,0,0,0,
1664,MUSC 171  01,IND. INST: PIANO,2,Arr,AR:R M,AR:R M,IB 2407C,Cancel 5/30,0,/,10,0,0,0,
1669,MUSC 172  01,INDIVIDUAL INST: STRINGS,2,Arr,AR:R M,AR:R M,IB 2407C,Johnson ,4,/,10,0,0.3,0.1,
1672,MUSC 172  04,INDIVIDUAL INST: STRINGS,2,Arr,AR:R M,AR:R M,IB 2407C,Zadrozny ,0,/,10,0,0,0,
1671,MUSC 172  03,INDIVIDUAL INST: STRINGS,2,Arr,AR:R M,AR:R M,IB 2407C,Funk ,2,/,10,0,0.3,0.1,
1670,MUSC 172  02,INDIVIDUAL INST: STRINGS,2,Arr,AR:R M,AR:R M,IB 2407C,Catford ,0,/,10,0,0,0,
1678,MUSC 173  05,INDIVIDUAL INST: BRASS,2,Arr,AR:R M,AR:R M,IB 2407C,Cancel 5/30,0,/,10,0,0,0,
1679,MUSC 173  06,INDIVIDUAL INST: BRASS,2,Arr,AR:R M,AR:R M,IB 2407C,Dgeorge ,0,/,10,0,0,0,
1674,MUSC 173  01,INDIVIDUAL INST: BRASS,2,Arr,AR:R M,AR:R M,IB 2407C,Landerso ,0,/,10,0,0,0,
1677,MUSC 173  04,INDIVIDUAL INST: BRASS,2,Arr,AR:R M,AR:R M,IB 2407C,Schultz ,0,/,10,0,0,0,
1675,MUSC 173  02,INDIVIDUAL INST: BRASS,2,Arr,AR:R M,AR:R M,IB 2407C,Bpalmer ,0,/,10,0,0,0,
1676,MUSC 173  03,INDIVIDUAL INST: BRASS,2,Arr,AR:R M,AR:R M,IB 2407C,Schultz ,0,/,10,0,0,0,
1640,MUSC 299  01,PRACTICUM IN MUSIC,5,Arr,AR:R M,AR:R M,LB 0241,Bpalmer ,0,/,10,0,0,0,
2810,NANO 101  03,INTRO TO NANOTECHNOLOGY,5,MW,10:00 AM,11:50 AM,ED 0843A,Aagnello ,12,/,24,0,4,3.7,
2820,NANO 230  01,NANO/MICRO CHARACTERIZAT,5,MW,8:00 AM,9:50 AM,ED 0843A,Pkazarinoff ,5,/,24,0,1.7,1,
2840,NANO 250  06,CAPSTONE/PRACTICUM II,5,Th,1:00 PM,4:50 PM,ED 0843A,Aagnello ,5,/,24,0,1.7,1,
2860,NTR 150  04,HUMAN NUTRITION,5,Other,11:00 AM,11:50 AM,TB 1547,Speterson ,38,/,36,3,12.7,8.3,
,,,,,,,,,,,,,,,
Item,Course ID,Title,CR,Days,Class Time,,Room,Instructor,Enrolled,,,Wait,FTES,,
,,,,,Start,End,,,,,,List,TOTAL,STATE,
2870,NTR 150  08,HUMAN NUTRITION,5,MW,6:00 PM,8:20 PM,TB 1547,Kbaum ,34,/,36,3,11.3,10.3,
2850,NTR 150  02,HUMAN NUTRITION,5,Other,9:00 AM,9:50 AM,TB 1547,Speterson ,38,/,36,2,12.7,8.3,
9550,NTR 150  D1,HUMAN NUTRITION,5,Online,-,-,-,Jlearn ,25,/,25,8,8.3,5.7,
9556,NTR 150  D4,HUMAN NUTRITION,5,Online,-,-,-,Tstilson ,22,/,25,7,7.3,7.3,
9554,NTR 150  D3,HUMAN NUTRITION,5,Online,-,-,-,Jlearn ,24,/,25,7,8,5.3,
9552,NTR 150  D2,HUMAN NUTRITION,5,Online,-,-,-,Jlearn ,27,/,25,7,9,6,
6520,NUR 100  01,MOD FUNDAMENTALS OF CARE,1,Arr,AR:R M,AR:R M,ARR,Cancel 2/13,0,/,20,0,0,0,
6514,NUR 104  01,NRSE DELEG NAC-DIABETES,2,Th,3:30 PM,8:30 PM,IB 1313,Lhristova ,13,/,20,0,1.7,1.7,
6516,NUR 108  01,CLIN HOSP EXP FOR NAC,3,W,5:00 PM,9:00 PM,IB 1415,Mjorgenson ,30,/,30,0,6,6,
6542,NUR 110  01,BODY MECHANICS HEALTHCAR,1,Sa,9:00 AM,2:30 PM,IB 1313,Gzemke ,19,/,20,0,1.3,1.3,
6550,NUR 118  02,CLINICAL NURS. SKILLS I,2,Arr,AR:R M,AR:R M,ARR,Jgrosnick ,31,/,32,0,4.1,4.1,
6553,NUR 119  03,CLINICAL NURS. SKILLS II,1,Arr,AR:R M,AR:R M,ARR,Jgrosnick ,32,/,35,0,2.1,2.1,
6551,NUR 127  02,MEDICAL/SURGICAL NURSING,6,Arr,AR:R M,AR:R M,ARR,Dfiliatrault,31,/,32,0,13.4,13.4,
6554,NUR 128  03,MED/SURG-CHLD/ADULT II,6,Arr,AR:R M,AR:R M,ARR,Dfiliatrault,32,/,35,0,12.8,12.8,
6552,NUR 131  02,CLIN NURSING PRACT. I,4,Arr,AR:R M,AR:R M,OFF,Pguidon ,31,/,32,0,7.2,7.2,
6555,NUR 133  03,FAMILY NURSING THEORY,2,Arr,AR:R M,AR:R M,ARR,Jgonzales ,32,/,35,0,3.2,3.2,
6556,NUR 134  03,FAMILY NURSING CLINICAL,2,Arr,AR:R M,AR:R M,OFF,Jgonzales ,32,/,35,0,3.2,3.2,
6557,NUR 141  03,CLIN NURSING PRACTICE II,2,Arr,AR:R M,AR:R M,OFF,Pguidon ,32,/,35,0,4.3,4.3,
6518,NUR 145  01,MENTAL HEALTH-TRAINING,2,Arr,AR:R M,AR:R M,ARR,Cancel 2/13,0,/,20,0,0,0,
6563,NUR 224  03,HEALTH PROM AND ED NSG,2,W,10:30 AM,12:30 PM,CC 1161,Mrickel ,31,/,32,0,4.1,4.1,
,,,,,,,,,,,,,,,
Item,Course ID,Title,CR,Days,Class Time,,Room,Instructor,Enrolled,,,Wait,FTES,,
,,,,,Start,End,,,,,,List,TOTAL,STATE,
6564,NUR 226  03,CARE MNGMT AND LEADERSHI,2,W,8:00 AM,10:30 AM,CC 1161,Mrickel ,31,/,32,0,4.1,4.1,
6560,NUR 227  02,COMPLX NSG MED/SURG PSYC,7,Arr,AR:R M,AR:R M,ARR,Lhristova ,38,/,39,0,17.7,17.7,
6561,NUR 228  02,COMPLX MED/SRG PSY CLINI,5,Arr,: M,: M,OFF,Mrickel ,32,/,32,0,10.7,10.7,
6565,NUR 237  03,ADV MED/SURG NSG CARE,3,Arr,AR:R M,AR:R M,ARR,Dfiliatrault,31,/,32,0,6.2,6.2,
6566,NUR 238  03,TRANSITION TO RN PRACT,5,Arr,: M,: M,OFF,Lhristova ,31,/,32,0,10.3,10.3,
9558,OCEA&100  D1,INTRO TO OCEANOGRAPHY,5,Online,-,-,-,Gjones ,22,/,25,1,7.3,7.3,
6579,PEC 136  01,YOGA,2,MWF,8:00 AM,8:50 AM,WC 0827D,Jhill ,21,/,20,0,2.8,1.6,
6582,PEC 136  04,YOGA,2,TTh,4:00 PM,5:15 PM,WC 0827D,Jhill ,21,/,20,0,2.8,1.5,
6580,PEC 136  02,YOGA,2,MWF,9:00 AM,9:50 AM,WC 0827D,Jhill ,22,/,20,3,2.9,1.3,
6581,PEC 136  03,YOGA,2,MW,2:00 PM,3:15 PM,WC 0827D,Jhill ,22,/,20,0,2.9,1.7,
6587,PEC 155  01,FIRST AID & PERSONAL SAF,3,MW,1:00 PM,2:15 PM,WC 0827A,Cancel 3/23,0,/,25,0,0,0,
6588,PEC 170  01,INTRO TO JAZZ DANCE,2,MWF,11:00 AM,11:50 AM,WC 0827D,Cancel 3/23,0,/,20,0,0,0,
6589,PEC 180  01,TOTAL BODY TRAINING,2,MWF,10:00 AM,10:50 AM,WC 0827D,Troot ,18,/,20,0,2.4,0.9,
6590,PEC 298  01,YOGA PILATES,2,TTh,2:00 PM,3:15 PM,WC 0827D,Troot ,22,/,20,0,2.9,2.1,
6591,PEC 299  01,INDEPENDENT FITNESS,2,Sa,9:00 AM,11:30 AM,WC 0827A,Lchristine ,23,/,25,0,3.1,2.1,
6531,PHA 112  01,PHARMACY LAW,2,F,11:35 AM,1:15 PM,IB 1421,Lramos ,26,/,30,0,3.5,3.5,
6532,PHA 115  01,ORIENT'N TO PHARM. PRAC.,2,Other,10:30 AM,11:20 AM,IB 1421,Uthorstensen,24,/,30,0,3.2,3.2,
6533,PHA 120  01,PHARMACY CALCULATIONS,3,Other,9:00 AM,10:15 AM,IB 1421,Uthorstensen,24,/,30,0,4.8,4.8,
6536,PHA 141  03,STERILE PRODS/ASE TECHII,2,Other,9:00 AM,11:30 AM,IB 1421,Uthorstensen,24,/,28,0,3.2,3.1,
6537,PHA 151  03,PHARMACOLOGY II,3,F,9:00 AM,11:30 AM,IB 1421,Lramos ,24,/,28,0,4.8,4.6,
,,,,,,,,,,,,,,,
Item,Course ID,Title,CR,Days,Class Time,,Room,Instructor,Enrolled,,,Wait,FTES,,
,,,,,Start,End,,,,,,List,TOTAL,STATE,
6534,PHA 155  01,HIV/AIDS AND HIPAA,1,F,1:20 PM,5:20 PM,IB 1421,Lramos ,19,/,30,0,1.3,1.3,
6538,PHA 161  03,PHARMACY TECHNOLOGY II,2,Other,11:35 AM,2:45 PM,ED 1841A,Uthorstensen,24,/,28,0,3.2,3.1,
6535,PHA 170  01,PHARMACY RECORDS MGMNT,4,Other,11:25 AM,2:00 PM,IB 1421,Uthorstensen,27,/,30,0,7.2,7.2,
6539,PHA 190  03,PHARMACY TECH EXTERNSHIP,13,Arr,AR:R M,AR:R M,OFF,Uthorstensen,24,/,28,0,13.4,12.9,
3310,PHIL&101  02,INTRO TO PHILOSOPHY,5,Other,10:00 AM,10:50 AM,CC 3343,Ovishnya ,30,/,36,0,10,8.7,
3320,PHIL&106  02,INTRO TO LOGIC,5,DAILY,9:00 AM,9:50 AM,CC 3343,Ovishnya ,34,/,36,0,11.3,9.7,
9574,PHIL&106  D1,INTRO TO LOGIC,5,Online,-,-,-,Swerre ,26,/,25,7,8.7,6.7,
2900,PHYS&121  H1,GENERAL PHYSICS I,5,HYBRID - TTh,8:00 AM,9:50 AM,AS 1527,Deyres ,33,/,32,3,11,9,
2904,PHYS&121  H6,GENERAL PHYSICS I,5,HYBRID - TTh,1:00 PM,2:50 PM,AS 1527,Deyres ,34,/,32,15,11.3,8,
2916,PHYS&122  H3,GENERAL PHYSICS II,5,HYBRID - MW,10:00 AM,11:50 AM,AS 1527,Deyres ,20,/,32,0,6.7,6,
2928,PHYS&123  08,GENERAL PHYSICS III,5,MW,6:00 PM,8:50 PM,AS 1527,Jreid ,26,/,32,0,8.7,7.7,
2922,PHYS&123  H1,GENERAL PHYSICS III,5,HYBRID - MW,8:00 AM,9:50 AM,AS 1527,Deyres ,8,/,32,0,2.7,3,
2934,PHYS&221  01,ENGINEERING PHYSICS I,5,TTh,8:00 AM,9:50 AM,AS 1627,Baschenb ,35,/,32,2,11.7,7,
2940,PHYS&222  03,ENGINEERING PHYSICS II,5,TThF,10:00 AM,11:50 AM,AS 1527,Dmonk ,23,/,32,0,7.7,5.3,
2944,PHYS&223  05,ENGINEERING PHYSICS III,5,MTThF,12:00 PM,12:50 PM,AS 1527,Mwaterbury ,36,/,32,1,12,8.3,
2948,PHYS&223  09,ENGINEERING PHYSICS III,5,TTh,6:00 PM,8:50 PM,AS 1527,Jreid ,33,/,32,10,11,3.7,
3340,POLS&101  05,INTRO POLITICAL SCIENCE,5,MWF,12:00 PM,1:20 PM,CC 3452,Kstuhldr ,19,/,36,0,6.3,5,
9584,POLS&101  D1,INTRO POLITICAL SCIENCE,5,Online,-,-,-,Jlane ,22,/,25,1,7.3,5.7,
9586,POLS&202  D1,AMERICAN GOVERNMENT,5,Online,-,-,-,Jlane ,26,/,25,8,8.7,1.3,
3350,POLS&202  H4,AMERICAN GOVERNMENT,5,HYBRID - MTWTh,11:00 AM,11:50 AM,LB 1131,Erolguin ,28,/,36,0,9.3,5.7,
,,,,,,,,,,,,,,,
Item,Course ID,Title,CR,Days,Class Time,,Room,Instructor,Enrolled,,,Wait,FTES,,
,,,,,Start,End,,,,,,List,TOTAL,STATE,
3360,POLS&203  H3,INTERNATIONAL RELATIONS,5,HYBRID - MTWTh,10:00 AM,10:50 AM,LB 1131,Erolguin ,31,/,36,0,10.3,8.3,
3416,PSYC&100  05,GENERAL PSYCHOLOGY,5,TTh,12:00 PM,2:20 PM,CC 3452,Bholt ,33,/,36,0,11,8.7,
3420,PSYC&100  09,GENERAL PSYCHOLOGY,5,TTh,6:00 PM,8:20 PM,CC 3343,Arichards ,28,/,36,0,9.3,6.3,
3410,PSYC&100  03,GENERAL PSYCHOLOGY,5,Other,10:00 AM,10:50 AM,CC 3452,Mgrinley ,36,/,36,0,12,9.7,
9590,PSYC&100  D1,GENERAL PSYCHOLOGY,5,Online,-,-,-,Ratkins ,24,/,25,13,8,5.7,
9591,PSYC&100  D2,GENERAL PSYCHOLOGY,5,Online,-,-,-,Kkuwada ,25,/,25,9,8.3,8,
3414,PSYC&100  04,GENERAL PSYCHOLOGY,5,Other,11:00 AM,11:50 AM,CC 3452,Mgrinley ,36,/,36,2,12,6,
3438,PSYC&200  09,LIFESPAN PSYCHOLOGY,5,MW,6:00 PM,8:20 PM,CC 3345,Hgill ,16,/,36,0,5.3,5.3,
9598,PSYC&200  D2,LIFESPAN PSYCHOLOGY,5,Online,-,-,-,Nfinle ,27,/,25,2,9,8,
9600,PSYC&200  D3,LIFESPAN PSYCHOLOGY,5,Online,-,-,-,Nfinle ,23,/,25,4,7.7,7.7,
9596,PSYC&200  D1,LIFESPAN PSYCHOLOGY,5,Online,-,-,-,Ratkins ,23,/,25,8,7.7,6.7,
3430,PSYC&200  06,LIFESPAN PSYCHOLOGY,5,DAILY,1:00 PM,1:50 PM,CC 3343,Cbatt ,16,/,36,0,5.3,5.3,
3480,PSYC 222  09,SURVEY OF PHYSIOL. PSYCH,5,Other,6:00 PM,8:20 PM,CC 3345,Avoorhies ,26,/,36,0,8.7,8,
4314,RES 125  01N,APPLICATIONS OF RES MATH,2,T,6:00 PM,9:50 PM,IB 3317,Mcampos ,16,/,25,0,2.1,2,
9469,RES 130  D1,GREEN REAL ESTATE,3,Online,-,-,-,Cancel 3/26,0,/,25,0,0,0,
4316,RES 141  01N,LAND USE PRINC & PRAC,3,M,6:00 PM,8:40 PM,IB 3315,Timjones ,21,/,25,0,4.2,4.2,
